#TimeStamp;OutputStation;TurnoverTime;ThroughputTime;Lateness
1517.98;2;95.47;50.48;-7104.53
1522.31;0;1087.45;75.07;-6112.55
1528.08;2;53.74;20.34;-7146.26
1532.44;1;133.09;91.51;-1666.91
1539.43;2;805.14;88.09;-6394.86
1545.48;3;1545.48;99.18;-5654.52
1549.48;2;503.06;20.92;-6696.94
1552.77;1;184.45;43.65;-1615.55
1555.59;3;27.44;20.42;-1772.56
1561.43;2;983.49;138.92;-6216.51
1562.91;1;1562.91;50.76;-5637.09
1565.83;3;135.33;20.26;-7064.67
1573.1;1;1165.9;40.62;-6034.1
1581.94;2;420.23;32.41;-1379.77
1588.89;3;280.81;94.48;-1519.19
1589.47;0;625.84;221.16;-6574.16
1592.42;2;817.23;41.21;-6382.77
1595.35;1;1595.35;164.85;-5604.65
1599.02;3;365.19;27.72;-6834.81
1602.22;2;154.99;40.63;-7045.01
1610.39;3;1548.11;146.3;-5651.89
1612.54;2;154.55;30.53;-7045.45
1615.42;1;459.92;29.1;-6740.08
1619.68;0;1619.68;107.53;-5580.32
1620.61;3;265.71;146.26;-1534.29
1622.61;2;73.08;30.14;-7126.92
1625.25;1;304.94;29.85;-6895.06
1629.72;0;1629.72;107.37;-5570.28
1632.76;2;40.29;30.24;-7159.71
1635.57;1;73.98;20.02;-7126.02
1647.18;1;1045.53;148.3;-754.47
1650.94;3;467.73;51.83;-6732.27
1652.22;0;577.64;152.89;-6622.36
1654.67;2;748.3;126.53;-6451.7
1660.72;3;416.28;50.29;-6783.72
1667.4;1;134.92;29.64;-7065.08
1670.85;3;40.83;40.6;-7159.17
1672.57;0;106.69;31.44;-7093.31
1674.43;2;406.5;40.26;-6793.5
1677.36;1;81.96;30.06;-7118.04
1680.89;3;26.18;26.13;-7173.82
1683.54;0;1468.09;93.7;-5731.91
1684.79;2;85.67;30.07;-7114.33
1689.61;1;1627.33;116.12;-5572.67
1693.34;3;1693.34;127.46;-5506.66
1695.85;2;1695.85;283.39;-5504.15
1700;1;1700;64.1;-5500
1703.64;3;300.39;104.58;-6899.61
1709.4;0;119.57;89.43;-1680.43
1725.93;2;285;41.1;-6915
1734.02;3;96.26;50.14;-7103.74
1736.71;2;32.95;32.53;-7167.05
1748.19;2;280.7;125.54;-6919.3
1758.26;2;1582.07;125.36;-5617.93
1766.37;1;1525.22;203.14;-274.78
1769.44;3;261.69;98.26;-6938.31
1776.32;1;1483.34;86.58;-5716.66
1786.96;1;287.63;29.37;-6912.37
1798.91;2;799.71;61.9;-6400.29
1808.98;2;235.49;60.74;-6964.51
1809.14;1;1566.58;131.38;-5633.42
1819.45;3;591.61;138.23;-1208.39
1820.05;2;185.88;124.16;-7014.12
1826.26;0;697.81;196.24;-6502.19
1835.32;1;1835.32;135.16;-5364.68
1836.29;0;1324.12;163.61;-5875.88
1845.73;1;1071.3;69.16;-6128.7
1846.3;2;1216.54;109.55;-5983.46
1865.11;3;1865.11;161.35;-5334.89
1866.24;0;1866.24;156.69;-5333.76
1866.74;2;315.52;67.78;-6884.48
1875.81;1;1041.83;60.96;-6158.17
1876.62;0;261.08;77.66;-6938.92
1885.53;3;683.28;30.6;-6516.72
1886.04;1;1045.06;50.35;-6154.94
1886.57;2;504.54;50.88;-6695.46
1888.31;0;475.85;204.42;-6724.15
1896.74;2;486.39;50.27;-6713.61
1898.92;3;1898.92;79.27;-5301.08
1903.67;1;1903.67;116.67;-5296.33
1908.99;3;121.98;20.62;-7078.02
1909.03;2;1738.89;99.98;-5461.11
1918.29;0;406.13;39.88;-6793.87
1918.95;3;32.09;19.99;-7167.91
1930.11;0;1244.06;93.7;-5955.94
1939.08;2;440.2;40.12;-6759.8
1942.6;3;1715.36;208.42;-5484.64
1950.32;0;970.56;31.25;-6229.44
1951.28;2;1855.37;131;-5344.63
1952.91;3;248.74;67.34;-1551.26
1961.12;2;1961.12;74.25;-5238.88
1962.16;0;1682.12;95.7;-5517.88
1969.01;1;1969.01;65.3;169.01
1971.58;2;202.09;28.85;-6997.91
1974.25;3;1710.11;204.77;-5489.89
1979.1;1;1402.13;20.83;-5797.87
1984.47;3;34.04;17.39;-7165.96
1993.3;2;1567.25;96.39;-5632.75
1994.3;0;1300.74;117.57;-5899.26
2004.5;0;323.28;86.09;-6876.72
2008.64;1;2008.64;199.46;-5191.36
2013.7;2;635.3;74.57;-6564.7
2023.78;2;529.37;39.78;-6670.63
2032.83;0;1288.53;82.39;-5911.47
2033.84;2;400.94;40.26;-6799.06
2041.27;1;1555.24;155.07;-244.76
2057.64;1;1947.08;181.78;147.08
2067.18;2;1772.95;95.48;-27.05
2067.76;1;1098.87;88.56;-6101.13
2071.04;3;216.12;151.97;-1583.88
2077.62;2;789.46;21.51;-6410.54
2077.98;1;320.38;69.26;-1479.62
2080.7;0;1680.65;118.49;-5519.35
2093.06;3;1757.5;108.5;-5442.5
2110.82;0;488.16;45.61;-6711.84
2116.33;2;1608.68;154.96;-5591.32
2116.79;3;407.24;174.06;-6792.76
2141.64;1;1265.4;100.33;-5934.6
2146.41;2;832.3;40.13;-6367.7
2167.89;2;2167.89;144.06;-5032.11
2171.26;3;304.8;77.96;-1495.2
2175.53;0;2175.53;180.92;-5024.47
2183.65;1;1211.14;41.96;-5988.86
2185.76;0;201.75;20.25;-6998.25
2190.41;2;1764.35;156.53;-5435.65
2193.85;1;516.09;30.01;-6683.91
2197.11;0;1473.24;192.4;-5726.76
2205.76;1;2205.76;137.79;-4994.24
2206.84;2;1577.07;129.07;-5622.93
2216.7;3;1316.72;145.55;-483.28
2225.95;1;1532.34;168.04;-5667.66
2227.26;2;341.68;80.81;-6858.32
2228.74;0;657.44;24.76;-6542.56
2236.26;1;359.52;40.64;-6840.48
2251.48;1;2029.12;173.46;-5170.88
2258.19;3;263.58;141.18;-1536.42
2262.2;1;2262.2;68.31;-4937.8
2267.45;2;328.33;71.65;-1471.67
2268.46;3;1129.59;97.14;-6070.41
2272.24;1;2272.24;46.02;-4927.76
2277.45;2;131;70.51;-7069
2280.09;3;2280.09;327.13;-4919.91
2282.45;0;1697.55;171.59;-5502.45
2306.69;3;1573.44;89.94;-5626.56
2309.64;2;366.91;119.19;-6833.09
2318.56;1;1837.02;82.2;-5362.98
2319.87;2;1606.04;52.37;-5593.96
2322.64;0;686.74;289.72;-6513.26
2328.93;1;1329.73;66.65;-5870.27
2329.92;2;134.3;31.25;-1665.7
2332.72;0;274.82;146.67;-1525.18
2336.91;3;1320.58;56.73;-5879.42
2342.82;0;1661.35;145.42;-5538.65
2351.16;2;462.8;183.08;-6737.2
2361.24;2;382.04;19.12;-6817.96
2362.93;0;354.22;80.44;-6845.78
2384.81;2;319.61;107.27;-1480.39
2386.47;3;1480.01;117.96;-5719.99
2395.09;2;1321.15;65.13;-5878.85
2396.89;3;1592.96;138.64;-5607.04
2401.18;1;307.88;149.31;-1492.12
2406.64;0;1843.91;83.8;-5356.09
2416.73;0;1465.88;19.71;-5734.12
2427.06;0;917.94;20.17;-6282.06
2431.65;2;1479.27;111.73;-5720.73
2433.39;1;898.22;161.06;-6301.78
2440.19;3;2440.19;43.16;-4759.81
2444.97;0;122.13;112.01;-1677.87
2451.25;3;1153.21;144.41;-6046.79
2453.67;1;617.26;134.73;-1182.74
2462.25;2;320.57;41.09;-6879.43
2466.35;0;1537.57;123.23;-5662.43
2471.34;3;360.48;31.11;-6839.52
2472.5;2;200.17;40.55;-6999.83
2476.5;0;240.15;113.3;-1559.85
2482.35;3;256.13;145.4;-1543.87
2505.34;1;2109.42;176.3;-5090.58
2506.68;0;769.93;46.91;-6430.07
2515.29;3;543.59;63.97;-1256.41
2515.66;1;1109.59;114.23;-6090.41
2517.13;0;554.92;50.73;-6645.08
2522.44;2;1737.17;127.31;-5462.83
2525.14;3;638.94;27.99;-6561.06
2525.89;1;362.05;28.74;-6837.95
2526.94;0;19.79;19.75;-7180.21
2535.95;1;29.22;28.8;-7170.78
2539;0;196.88;111.9;-1603.12
2542.91;2;91.59;27.58;-7108.41
2546.52;3;213.56;159.77;-1586.44
2552.94;2;37.6;30.26;-1762.4
2557.59;1;1833.72;20.32;-5366.28
2562.68;0;2562.68;117.55;-4637.32
2564.32;2;2109.14;203.03;-5090.86
2568.64;1;173.5;135.04;-7026.5
2582.73;0;221.44;76;-6978.56
2584.37;2;247.42;27.02;-6952.58
2595.99;3;1978.82;124.61;-5221.18
2597.63;2;152.5;125.08;-7047.5
2606.27;3;2060.77;80.84;260.77
2611.95;1;712.99;157.98;-1087.01
2616.2;3;1148.7;69.64;-651.3
2617.99;2;158.21;31.32;-7041.79
2622.16;0;801.88;94.94;-998.12
2626.24;3;57.56;41.16;-1742.44
2628.03;2;90.76;30.1;-7109.24
2636.64;3;860.07;40.52;-6339.93
2646.71;3;63.68;40.39;-7136.32
2649.74;2;2537.13;96.73;-4662.87
2652.21;1;332.3;46.76;-6867.7
2665.26;0;158.07;102.33;-1641.93
2669.74;2;1014.98;39.26;-6185.02
2673.75;1;2673.75;147.8;-4526.25
2675.24;0;288.48;28.48;-6911.52
2679.86;2;182.71;30.07;-7017.29
2686.52;3;1474.04;204.11;-5725.96
2689.94;2;93.82;20.11;-7106.18
2704.01;2;2201.91;119.34;-4998.09
2705.84;0;1566.56;166.71;-5633.44
2714.05;3;191.38;18.52;-7008.62
2715.59;0;2715.59;132.56;-4484.41
2726;0;2726;103.8;-4474
2726;3;2305.43;99.49;-4894.57
2728.13;2;1394.46;343.28;-405.54
2745.83;1;559.78;209.83;-6640.22
2746.03;0;30.07;30.02;-7169.93
2746.03;3;1992.61;109.32;-5207.39
2748.14;2;42.22;29.08;-7157.78
2755.73;1;946.54;187.04;-853.46
2760;2;2078.44;131.85;-5121.56
2766.07;3;447.13;50.48;-6752.87
2769.96;2;440;79.96;-1360
2776.39;3;28.09;28.04;-1771.91
2781.09;0;1791.28;30.42;-5408.72
2793.3;0;230.36;117.95;-6969.64
2796.37;1;1952.35;144.11;-5247.65
2796.42;3;2002.77;149.66;-5197.23
2816.59;1;194.39;28.62;-7005.61
2817;3;232.33;29.04;-6967.67
2824.59;0;384.36;118.67;-1415.64
2843.34;2;411.38;139.29;-1388.62
2846.05;0;2080.94;130.08;-5119.06
2848.72;1;322.77;174.63;-6877.23
2848.72;3;792.61;30.63;-6407.39
2860.02;3;1775.23;173.31;-5424.77
2866.07;0;119.95;72.73;-1680.05
2870.5;3;334.5;94.06;-6865.5
2873.54;2;476.52;36.01;-6723.48
2876.18;0;318.84;51.23;-6881.16
2880.47;1;2076.54;134.53;-5123.46
2885.08;2;1996.52;136.77;-5203.48
2890.39;3;102.42;40.46;-7097.58
2890.66;1;1684.65;134.67;-5515.35
2898.06;0;425.51;151.94;-1374.49
2900.81;1;706.92;30.79;-6493.08
2906.55;2;1650.62;136.34;-5549.38
2907.84;0;90.8;20.59;-7109.2
2910.85;1;324.18;30.19;-6875.82
2917.24;2;2214.82;32.03;414.82
2922.19;1;2035.9;105.56;-5164.1
2924.75;3;208.74;107.71;-1591.26
2932.59;1;435.44;21.44;-6764.56
2934.85;3;2934.85;188.73;-4265.15
2942.85;1;20.5;20.08;-1779.5
2943.1;2;2444.75;183.05;-4755.25
2945.04;3;2945.04;74.43;1145.04
2954.09;1;1441.93;105.32;-5758.07
2965.38;3;318.62;48.1;-6881.38
2981.2;2;235.08;107.59;-6964.92
2985.4;3;42.26;42.12;-7157.74
2988.8;0;23.38;23.33;-7176.62
2997.26;3;1044.3;106.6;-6155.7
3004.35;1;97.51;61.3;-7102.49
3007.34;3;379.2;72.45;-6820.8
3014.41;1;97.13;60.16;-7102.87
3024.53;0;1967.95;178.44;-5232.05
3026.53;1;145.87;125.6;-7054.13
3033.02;2;1504.45;115.74;-5695.55
3034.86;0;2212.02;168.52;-4987.98
3042.37;1;1371.2;120.02;-5828.8
3052.63;1;3052.63;19.66;-4147.37
3057.25;0;850.31;149.1;-6349.69
3062.44;3;1516.86;76.97;-5683.14
3062.9;1;119.62;20.46;-7080.38
3069.85;0;1811.97;193.36;-5388.03
3079.12;2;202.63;135.98;-1597.37
3089.21;2;2989.52;182.38;-4210.48
3089.92;0;873.17;31.17;-6326.83
3090.92;1;1406.09;148.03;-5793.91
3094.91;3;1921.98;129.48;-5278.02
3100.27;2;1067.35;119.02;-6132.65
3101.27;1;1417.38;86.82;-382.62
3101.36;0;704.33;76.7;-6495.67
3111.24;1;1232.83;84.62;-567.17
3131.39;1;873.15;42.55;-6326.85
3131.59;0;343.63;96.66;-6856.37
3141.34;1;778.14;50.13;-6421.86
3142.01;3;156.54;20.52;-7043.46
3151.4;1;668.99;50.09;-6531.01
3155.24;3;220.34;157.93;-1579.66
3161.53;1;218.64;50.17;-6981.36
3163.58;2;1426.56;74.32;-5773.44
3171.14;0;156.69;113.73;-1643.31
3175.39;3;112.37;80.3;-1687.63
3182.19;1;1509.51;119.17;-5690.49
3183.76;2;1264.68;83.38;-5935.32
3191.67;0;167;30.09;-7033
3192.6;1;150.16;51.11;-1649.84
3193.76;2;186.37;50.79;-7013.63
3204.2;0;169.27;114.23;-1630.73
3205.41;3;21.49;21.41;-7178.51
3214.15;2;20.15;19.96;-7179.85
3217.06;3;2130.11;209.67;-5069.89
3223.02;1;300.25;51.53;-6899.75
3225.82;0;2215.94;124.42;-4984.06
3233.48;1;200.41;51.13;-6999.59
3235.74;0;41.54;18.63;-1758.46
3237.84;2;336.91;204.77;-1463.09
3239.67;3;1609.42;177.04;-5590.58
3246.2;0;1767.63;20.31;-5432.37
3247.43;1;1432.58;95.9;-5767.42
3248.01;2;1907.16;168.85;-5292.84
3256.24;0;730.81;20.32;-6469.19
3258.07;2;409.31;40.97;-6790.69
3263.29;1;956.45;101.71;-6243.55
3265.2;3;1429.51;89.66;-5770.49
3267.85;0;1244.02;136.16;-5955.98
3273.71;1;112.13;50.64;-1687.87
3280.09;2;1890.73;96.17;-5309.27
3283.78;1;3283.78;50.26;-3916.22
3285.65;3;103.3;29.36;-7096.7
3290.3;2;1086.32;21.12;-6113.68
3295.46;3;61.94;30.21;-7138.06
3300.44;2;540.4;20.31;-6659.6
3304.01;1;1319.45;51.45;-5880.55
3308.09;0;281.47;49.97;-6918.53
3310.64;2;402.5;20.3;-6797.5
3319.28;0;623.75;127.57;-6576.25
3322.06;2;190.36;128.06;-1609.64
3339.31;0;3339.31;134.99;1539.31
3342.03;2;230.67;31.01;-6969.33
3349.35;0;2908.82;41.22;-4291.18
3352.12;2;272.95;41.1;-6927.05
3353.67;1;649.62;79.92;-1150.38
3361.5;0;302.75;105.22;-1497.25
3373.81;1;1851.46;26.95;-5348.54
3382.26;3;401.01;20.51;-6798.99
3385.2;1;2318.32;137.72;-4881.68
3395.13;3;1519.28;178.02;-5680.72
3401.83;2;175.95;153.77;-1624.05
3405.1;3;3405.1;165.22;-3794.9
3411.92;2;1801.49;153.8;-5398.51
3415.41;3;1472.68;30.16;-5727.32
3425.28;3;1420.57;30.08;-5779.43
3428.07;0;365.43;30.35;-6834.57
3432.03;2;3432.03;89.65;-3767.97
3444.88;0;2524.49;125.56;-4675.51
3449.38;1;2570.87;75.47;-4629.13
3452.15;2;204.67;56.95;-1595.33
