#TimeStamp;TripTime;Type
3815;43;O
3818;75;I
3827;39;O
3829;33;O
3830;62;I
3839;66;O
3849;54;O
3851;62;I
3864;48;O
3868;30;I
3872;48;O
3878;35;O
3880;41;O
3892;49;I
3892;58;I
3893;34;O
3897;21;O
3923;41;I
3928;21;O
3933;46;O
3967;34;O
3972;46;O
3973;34;O
3975;45;I
3976;30;O
3979;25;O
3988;22;O
3989;45;I
3991;19;O
3995;21;O
4013;41;O
4021;43;I
4024;27;O
4031;29;O
4038;35;I
4044;41;O
4058;59;O
4066;25;O
4085;71;I
4103;40;I
4110;37;O
4122;81;O
4124;63;I
4131;56;O
4144;62;I
4146;60;O
4160;29;O
4161;29;I
4163;53;I
4164;38;O
4168;59;O
4171;34;O
4172;73;I
4188;28;O
4199;26;O
4204;44;O
4219;41;O
4235;68;O
4240;40;O
4247;42;O
4248;64;I
4258;41;I
4259;39;O
4266;63;I
4277;35;O
4289;33;O
4297;36;O
4314;26;O
4323;50;O
4330;34;O
4335;61;I
4347;39;O
4347;25;O
4350;69;I
4352;70;O
4360;41;I
4365;62;I
4367;18;O
4388;32;O
4393;34;O
4398;50;I
4400;33;O
4406;78;I
4423;38;O
4435;37;O
4442;41;O
4452;55;I
4476;72;I
4479;66;O
4479;39;O
4491;7;O
4504;44;O
4508;31;I
4511;69;I
4516;40;O
4526;46;O
4527;62;O
4528;59;O
4556;49;O
4558;48;O
4574;56;I
4585;58;I
4586;49;O
4591;30;O
4591;26;O
4594;13;O
4596;54;I
4604;85;I
4618;14;O
4632;37;O
4645;39;I
4645;38;O
4649;51;I
4653;29;O
4655;63;O
4675;27;O
4677;56;I
4685;30;O
4689;32;O
4689;27;O
4689;12;O
4692;36;I
4707;39;O
4721;19;O
4728;49;O
4730;44;O
4733;85;I
4736;24;O
4758;28;O
4760;20;O
4763;28;I
4769;55;I
4770;35;O
4778;37;I
4792;24;O
4801;33;I
4808;41;O
4814;45;O
4814;45;O
4817;16;O
4839;56;O
4841;66;I
4846;19;O
4853;44;O
4859;40;I
4872;22;O
4878;58;I
4898;27;O
4898;18;I
4901;38;O
4910;86;I
4921;60;O
4928;49;O
4950;55;O
4960;33;O
4962;40;O
4963;31;O
4965;72;I
4977;70;I
4977;31;O
4987;34;O
4996;83;O
5005;92;I
5015;49;O
5016;79;O
5034;39;O
5035;56;O
5036;44;O
5042;54;I
5042;55;I
5060;64;O
5065;40;O
5073;38;O
5080;41;O
5082;28;O
5086;67;I
5106;104;I
5114;52;I
5117;35;O
5136;46;O
5145;24;O
5146;52;O
5157;73;I
5165;27;O
5177;29;O
5189;57;I
5192;33;O
5197;23;I
5207;78;I
5208;69;O
5214;16;O
5217;31;O
5235;64;O
5247;62;O
5249;60;O
5268;83;I
5270;52;O
5272;67;O
5283;72;I
5285;26;I
5291;38;O
5307;60;I
5312;30;O
5330;28;O
5330;59;O
5335;59;O
5337;33;I
5341;36;O
5343;78;I
5343;6;O
5349;15;O
5354;41;O
5365;26;O
5370;59;O
5388;50;O
5394;55;I
5397;31;O
5413;42;I
5430;63;O
5438;75;I
5442;35;I
5450;24;O
5453;28;O
5461;35;O
5467;50;I
5482;28;O
5504;52;I
5519;82;I
5527;21;O
5528;41;O
5533;57;I
5544;48;O
5550;78;O
5555;60;O
5563;57;I
5563;47;O
5567;38;O
5573;29;O
5586;49;O
5590;36;I
5601;40;I
5606;28;O
5620;63;I
5620;60;O
5623;35;O
5641;25;O
5649;58;O
5659;70;I
5659;32;O
5667;48;I
5668;67;O
5669;61;O
5702;46;I
5707;50;I
5712;38;I
5723;29;O
5735;39;O
5751;33;O
5752;26;O
5768;55;I
5771;70;O
5777;64;O
5780;35;O
5796;21;O
5799;61;I
5812;63;O
5817;15;O
5821;61;I
5825;17;O
5827;42;O
5829;56;I
5835;33;O
5866;25;O
5867;34;O
5877;65;I
5881;27;O
5890;56;I
5890;26;I
5906;42;O
5915;42;O
5919;54;I
5921;48;O
5927;44;O
5933;72;I
5948;40;O
5950;43;I
5956;19;O
5958;35;O
5968;47;I
5968;77;O
5986;42;O
5992;40;O
6001;34;O
6005;41;O
6015;41;O
6037;46;O
6041;65;I
6051;65;I
6070;40;O
6078;35;O
6083;41;O
6088;26;O
6088;39;I
6091;50;I
6094;25;O
6094;17;O
6104;81;I
6106;48;I
6120;41;O
6126;30;O
6128;70;O
6133;46;I
6137;30;O
6145;41;O
6148;56;I
6152;57;I
6153;30;O
6160;34;O
6179;43;O
6200;36;O
6200;27;O
6203;37;I
6214;32;O
6226;67;O
6237;6;O
6242;56;I
6255;25;I
6257;85;O
6266;22;O
6286;29;O
6288;71;O
6292;29;O
6303;55;I
6307;46;O
6307;34;O
6311;66;I
6321;53;O
6325;38;O
6332;53;I
6342;29;O
6344;56;I
6349;26;O
6350;23;O
6354;59;I
6371;35;O
6379;32;O
6381;109;I
6395;41;O
6414;63;I
6421;40;O
6423;26;O
6433;30;O
6437;57;O
6442;29;O
6444;55;I
6454;15;O
6456;52;I
6457;47;O
6477;17;O
6480;29;O
6485;48;O
6487;56;I
6499;38;I
6500;42;O
6506;6;O
6515;46;O
6518;49;I
6534;81;O
6540;131;O
6552;68;I
6560;36;O
6564;50;O
6565;25;O
6569;49;O
6579;55;I
6589;32;O
6614;26;O
6632;39;I
6640;63;I
6642;63;O
6642;55;O
6658;48;I
6661;72;O
6673;51;O
6685;40;O
6693;22;O
6701;32;O
6727;47;O
6733;91;O
6745;25;O
6746;26;O
6746;32;O
6753;39;O
6760;43;O
6778;44;O
6782;7;O
6789;42;O
6814;46;O
6817;42;O
6831;36;O
6831;28;O
6846;56;O
6859;18;O
6859;57;O
6872;34;O
6873;51;O
6881;59;O
6884;61;O
6887;19;O
6892;34;O
6918;36;O
6929;50;O
6932;26;O
6950;45;O
6958;36;O
6959;51;O
6972;19;O
6972;59;O
6994;35;O
7021;32;O
7042;55;O
7044;59;O
7054;34;O
7062;43;O
7068;48;O
7083;29;O
7086;15;O
7095;41;O
7105;29;O
7116;38;O
7122;52;O
7126;33;O
7152;47;O
7169;46;O
7170;61;O
7170;61;O
7183;31;O
7186;51;O
7209;52;O
7219;34;O
7220;36;O
7250;38;O
7254;27;O
7256;36;O
7263;74;O
7267;34;O
7270;17;O
7275;51;O
7275;44;O
7301;28;O
7313;29;O
7318;36;O
7323;56;O
7337;33;O
7341;31;O
7345;97;O
7384;27;O
7388;60;O
7394;40;O
7401;40;O
7401;37;O
7412;34;O
7419;56;O
7425;49;O
7432;41;O
7441;19;O
7449;38;O
7455;36;O
7461;59;O
7468;38;O
7483;56;O
7484;54;O
7491;34;O
7510;61;O
7527;33;O
7538;41;O
7548;75;O
7557;33;O
7577;57;O
7577;54;O
7581;52;O
7591;35;O
7596;40;O
7606;31;O
7612;61;O
7615;61;O
7615;89;O
7627;63;O
7643;25;O
7648;43;O
7660;24;O
7670;38;O
7676;19;O
7695;42;O
7716;60;O
7727;42;O
7748;70;O
7760;30;O
7770;49;O
7780;26;O
7788;43;O
7790;36;O
7798;37;O
7807;54;O
7815;48;O
7851;32;O
7852;52;O
7857;34;O
7875;52;O
7881;55;O
7883;29;O
7885;39;O
7893;39;O
7911;74;O
7914;27;O
7956;37;O
7957;55;O
7961;43;O
7963;34;O
7973;71;O
7983;40;O
7987;35;O
7995;29;O
7995;39;O
7997;63;O
8005;34;O
8033;41;O
8034;67;O
8049;32;O
8055;31;O
8062;30;O
8066;44;O
8087;73;O
8114;31;O
8132;36;O
8150;32;O
8156;40;O
8163;28;O
8175;40;O
8186;40;O
8200;38;O
8201;40;O
8209;24;O
8227;55;O
8238;42;O
8246;62;O
8256;35;O
8272;45;O
8280;38;O
8288;95;O
8309;35;O
8317;21;O
8327;39;O
8337;29;O
8337;30;O
8340;46;O
8362;45;O
8363;47;O
8378;21;O
8382;27;O
8389;50;O
8395;24;O
8407;65;O
8408;62;O
8410;64;O
8413;37;O
8419;49;O
8429;45;O
8433;95;O
8433;12;O
8434;20;O
8449;65;O
8456;28;O
8485;42;O
8527;67;O
8564;31;O
8576;22;O
8579;18;O
8594;66;O
8607;50;O
8623;36;O
8625;37;O
8628;66;O
8633;29;O
8637;60;O
8653;98;O
8664;94;O
8664;62;O
8667;31;O
8683;42;O
8713;28;O
8715;46;O
8731;39;O
8733;14;O
8767;50;O
8776;39;O
8777;57;O
8778;66;O
8784;29;O
8785;59;O
8797;73;O
8808;45;O
8809;39;O
8810;51;O
8815;24;O
8819;54;O
8823;64;O
8835;57;O
8839;51;O
8846;41;O
8849;42;O
8857;27;O
8858;36;O
8876;94;O
8901;55;O
8902;7;O
8904;53;O
8925;27;O
8938;36;O
8960;54;O
8979;35;O
8993;23;O
9000;42;O
9011;40;O
9012;55;O
9028;38;O
9037;50;O
9062;30;O
9087;41;O
9090;35;O
9097;30;O
9098;46;O
9100;21;O
9112;38;O
9117;25;O
9128;66;O
9129;19;O
9134;66;O
9147;20;O
9162;32;O
9162;54;O
9172;52;O
9184;49;O
9200;34;O
9201;54;O
9205;37;O
9236;37;O
9236;33;O
9244;27;O
9244;76;O
9266;23;O
9276;46;O
9305;34;O
9318;19;O
9328;38;O
9354;68;O
9356;53;O
9360;36;O
9371;7;O
9383;58;O
9389;37;O
9395;47;O
9428;43;O
9430;73;O
9430;46;O
9441;39;O
9476;27;O
9477;20;O
9484;39;O
9484;45;O
9503;77;O
9507;68;O
9511;37;O
9516;71;O
9521;53;O
9528;45;O
9557;71;O
9564;33;O
9567;50;O
9573;129;O
9580;91;O
9597;29;O
9606;29;O
9608;26;O
9619;32;O
9631;29;O
9635;44;O
9636;30;O
9647;61;O
9651;47;O
9664;52;O
9668;28;O
9668;50;O
9670;56;O
9671;30;O
9680;43;O
9687;31;O
9688;43;O
9694;22;O
9696;22;O
9704;100;O
9715;83;O
9719;50;O
9719;26;O
9729;41;O
9761;26;O
9767;36;O
9774;38;O
9798;49;O
9802;29;O
9869;35;O
9870;18;O
9886;46;O
9903;46;O
9906;46;O
9906;88;O
9917;37;O
9928;42;O
9930;22;O
9936;75;O
9945;40;O
9961;59;O
9961;7;O
9973;73;O
9978;52;O
9989;31;O
10009;73;O
10010;60;O
10019;66;O
10019;95;O
10024;18;O
10033;40;O
10056;46;O
10061;42;O
10085;43;O
10120;39;O
10153;58;O
10159;36;O
10165;39;O
10174;34;O
10176;27;O
10179;31;O
10186;52;O
10187;35;O
10224;35;O
10241;50;O
10246;74;O
10249;41;O
10273;25;O
10279;6;O
10282;36;O
10283;78;O
10290;48;O
10311;38;O
10315;44;O
10331;29;O
10341;78;O
10344;34;O
10353;26;O
10362;67;O
10367;16;O
10377;28;O
10405;34;O
10406;25;O
10409;26;O
10420;56;O
10425;35;O
10433;51;O
10444;62;O
10449;71;O
10454;48;O
10471;14;O
10476;14;O
10491;45;O
10496;24;O
10504;15;O
10507;31;O
10524;38;O
10528;37;O
10530;35;O
10534;21;O
10562;59;O
10608;69;O
10624;36;O
10626;64;O
10652;48;O
10661;31;O
10679;35;O
10684;38;O
10691;28;O
10699;25;O
10714;31;O
10719;59;O
10723;24;O
10728;46;O
10729;35;O
10732;42;O
10747;47;O
10749;22;O
10753;69;O
10753;40;O
10770;54;O
10783;60;O
10813;26;O
10834;36;O
10862;33;O
10877;35;O
10881;50;O
10895;39;O
10902;27;O
10913;20;O
10913;35;O
10918;54;O
10927;42;O
10946;52;O
10961;40;O
10971;49;O
10994;43;O
10994;30;O
11014;29;O
11016;49;O
11022;42;O
11037;21;O
11047;40;O
11051;38;O
11057;31;O
11068;35;O
11071;36;O
11088;41;O
11090;72;O
11108;46;O
11120;55;O
11122;27;O
11139;41;O
11156;50;O
11171;61;O
11176;22;O
11177;69;O
11182;56;O
11204;25;O
11221;37;O
11224;34;O
11242;90;O
11260;44;O
11262;40;O
11265;59;O
11268;32;O
11270;34;O
11282;33;O
11297;36;O
11315;45;O
11318;27;O
11337;64;O
11365;28;O
11395;27;O
11403;41;O
11417;44;O
11425;31;O
11441;27;O
11444;46;O
11447;36;O
11451;61;O
11459;32;O
11465;59;O
11470;33;O
11473;21;O
11476;59;O
11491;83;O
11500;50;O
11506;57;O
11510;53;O
11532;37;O
11555;45;O
11585;65;O
11587;31;O
11604;38;O
11622;40;O
11624;67;O
11628;19;O
11633;58;O
11634;65;O
11637;41;O
11641;19;O
11643;40;O
11655;68;O
11656;35;O
11660;13;O
11667;37;O
11678;40;O
11684;33;O
11699;71;O
11703;62;O
11723;37;O
11773;74;O
11779;41;O
11783;53;O
11810;39;O
11826;39;O
11831;9;O
11832;23;O
11844;36;O
11847;43;O
11861;64;O
11871;69;O
11876;39;O
11881;48;O
11913;44;O
11935;41;O
11937;12;O
11943;27;O
11943;13;O
11950;47;O
11959;14;O
11973;61;O
11981;50;O
11989;53;O
12013;33;O
12013;30;O
12022;50;O
12030;32;O
12047;55;O
12048;75;O
12049;60;O
12054;58;O
12058;28;O
12074;50;O
12107;37;O
12108;30;O
12111;38;O
12124;42;O
12130;29;O
12134;36;O
12138;71;O
12142;32;O
12147;27;O
12161;49;O
12172;33;O
12178;57;O
12187;45;O
12204;37;O
12236;83;O
12240;22;O
12242;44;O
12251;57;O
12267;57;O
12274;7;O
12283;55;O
12308;35;O
12311;52;O
12355;60;O
12359;52;O
12359;21;O
12375;61;O
12378;59;O
12398;43;O
12400;27;O
12415;35;O
12420;24;O
12422;34;O
12424;100;O
12429;24;O
12440;33;O
12441;38;O
12448;62;O
12475;29;O
12477;19;O
12480;16;O
12502;108;O
12505;39;O
12513;39;O
12521;13;O
12532;40;O
12539;41;O
12547;40;O
12557;42;O
12559;36;O
12582;43;O
12602;42;O
12602;76;O
12607;53;O
12623;34;O
12625;41;O
12641;44;O
12643;38;O
12654;19;O
12655;32;O
12665;34;O
12685;27;O
12702;66;O
12713;43;O
12728;62;O
12730;30;O
12753;65;O
12758;38;O
12758;39;O
12767;51;O
12770;26;O
12799;46;O
12801;35;O
12838;47;O
12842;33;O
12843;32;O
12854;47;O
12856;18;O
12865;25;O
12874;57;O
12875;16;O
12880;55;O
12884;64;O
12888;29;O
12904;38;O
12918;58;O
12932;32;O
12945;56;O
12954;45;O
12991;30;O
13025;55;O
13036;71;O
13042;12;O
13049;88;O
13054;65;O
13054;24;O
13073;87;O
13074;20;O
13077;23;O
13092;21;O
13093;54;O
13099;45;O
13104;45;O
13110;34;O
13123;29;O
13127;27;O
13137;23;O
13158;33;O
13163;86;O
13169;14;O
13179;65;O
13203;37;O
13213;33;O
13217;36;O
13224;15;O
13235;27;O
13240;39;O
13264;42;O
13281;55;O
13294;44;O
13296;37;O
13298;53;O
13306;57;O
13310;19;O
13312;31;O
13318;59;O
13321;27;O
13322;79;O
13328;27;O
13334;88;O
13334;35;O
13339;54;O
13344;30;O
13347;24;O
13348;35;O
13378;24;O
13378;32;O
13387;60;O
13408;42;O
13426;36;O
13445;25;O
13473;35;O
13491;86;O
13492;27;O
13500;35;O
13512;42;O
13523;34;O
13540;39;O
13546;54;O
13547;52;O
13551;39;O
13555;38;O
13564;53;O
13572;57;O
13573;16;O
13580;47;O
13593;39;O
13598;34;O
13631;72;O
13653;8;O
13657;47;O
13668;37;O
13673;28;O
13685;51;O
13689;27;O
13706;31;O
13733;76;O
13753;65;O
13757;45;O
13758;31;O
13760;60;O
13762;30;O
13767;65;O
13776;47;O
13785;52;O
13801;60;O
13852;32;O
13855;35;O
13856;18;O
13868;35;O
13876;26;O
13881;70;O
13889;85;O
13890;43;O
13903;69;O
13909;36;O
13911;31;O
13949;16;O
13966;50;O
13971;24;O
13982;35;O
13988;85;O
14000;14;O
14000;41;O
14007;22;O
14016;33;O
14028;20;O
14046;30;O
14051;40;O
14056;37;O
14069;32;O
14074;27;O
14079;94;O
14086;44;O
14104;75;O
14109;41;O
14132;50;O
14139;54;O
14140;17;O
14143;34;O
14144;53;O
14149;29;O
14158;69;O
14159;89;O
14159;71;O
14175;59;O
14187;49;O
14242;37;O
14259;57;O
14259;26;O
14264;59;O
14268;40;O
14273;24;O
14281;44;O
14284;39;O
14288;40;O
14308;33;O
14320;60;O
14337;36;O
14351;57;O
14356;93;O
14366;123;O
14379;33;O
14383;45;O
14387;17;O
14399;39;O
14421;29;O
14422;44;O
14424;43;O
14440;24;O
14450;45;O
14454;71;O
14460;27;O
14480;17;O
14489;31;O
14511;30;O
14518;70;O
14524;38;O
14529;57;O
14538;39;O
14545;54;O
14558;45;O
14572;44;O
14592;32;O
14594;59;O
14598;48;O
14655;19;O
14655;44;O
14656;30;O
14663;55;O
14666;28;O
14668;23;O
14677;28;O
14677;15;O
14694;50;O
14709;84;O
14732;35;O
14744;31;O
14750;42;O
14758;36;O
14771;75;O
14773;45;O
14820;39;O
14833;30;O
14848;7;O
14855;54;O
14857;30;O
14882;57;O
14890;43;O
14914;35;O
14921;46;O
14926;87;O
14937;90;O
14941;40;O
14967;73;O
14976;52;O
14978;54;O
14982;50;O
14999;34;O
15007;50;O
15031;42;O
15032;37;O
15033;50;O
15048;27;O
15058;67;O
15066;33;O
15068;34;O
15068;37;O
15074;49;O
15099;34;O
15107;43;O
15112;37;O
15116;60;O
15117;29;O
15126;38;O
15126;34;O
15129;42;O
15135;33;O
15142;57;O
15145;42;O
15156;40;O
15176;28;O
15193;58;O
15200;60;O
15217;39;O
15220;47;O
15223;58;O
15232;30;O
15245;18;O
15256;42;O
15279;33;O
15284;17;O
15290;28;O
15291;46;O
15304;18;O
15306;16;O
15307;42;O
15309;50;O
15314;64;O
15326;27;O
15331;37;O
15332;54;O
15342;38;O
15350;44;O
15360;14;O
15364;32;O
15372;42;O
15406;57;O
15407;14;O
15425;45;O
15431;42;O
15437;59;O
15443;82;O
15449;40;O
15460;64;O
15480;34;O
15489;36;O
15493;27;O
15500;45;O
15515;55;O
15530;38;O
15539;20;O
15557;16;O
15565;32;O
15568;23;O
15583;33;O
15585;44;O
15588;29;O
15591;40;O
15606;40;O
15609;79;O
15610;46;O
15618;51;O
15624;28;O
15634;38;O
15654;36;O
15679;48;O
15705;44;O
15706;30;O
15729;25;O
15742;38;O
15757;38;O
15765;40;O
15775;49;O
15776;27;O
15780;72;O
15785;32;O
15786;42;O
15787;36;O
15792;53;O
15793;23;O
15797;52;O
15852;48;O
15865;31;O
15890;15;O
15893;53;O
15900;38;O
15903;24;O
15910;30;O
15923;40;O
15923;40;O
15930;25;O
15935;71;O
15941;39;O
15942;74;O
15943;76;O
15963;35;O
15975;37;O
15986;48;O
16025;29;O
16039;25;O
16040;35;O
16052;37;O
16055;37;O
16068;38;O
16114;25;O
16123;34;O
16128;45;O
16131;30;O
16144;38;O
16147;38;O
16155;79;O
16156;43;O
16158;94;O
16158;51;O
16178;66;O
16179;34;O
16185;33;O
16186;50;O
16188;46;O
16195;54;O
16228;20;O
16250;68;O
16260;51;O
16265;40;O
16265;40;O
16276;41;O
16290;31;O
16299;54;O
16301;24;O
16307;66;O
16308;45;O
16341;60;O
16342;58;O
16350;39;O
16351;20;O
16372;50;O
16380;42;O
16381;43;O
16389;70;O
16401;52;O
16427;84;O
16428;47;O
16434;26;O
16441;33;O
16474;29;O
16485;36;O
16494;37;O
16510;43;O
16511;54;O
16511;57;O
16514;27;O
16527;22;O
16535;30;O
16539;118;O
16550;77;O
16555;54;O
16556;19;O
16588;39;O
16621;33;O
16628;52;O
16629;56;O
16638;34;O
16655;60;O
16657;28;O
16664;46;O
16667;26;O
16674;29;O
16675;55;O
16685;43;O
16711;37;O
16711;47;O
16725;43;O
16735;16;O
16752;36;O
16754;55;O
16755;18;O
16767;71;O
16771;7;O
16772;28;O
16777;45;O
16779;27;O
16788;44;O
16793;93;O
16798;57;O
16803;7;O
16811;45;O
16823;80;O
16829;41;O
16845;62;O
16846;36;O
16849;28;O
16904;33;O
16906;44;O
16933;19;O
16943;27;O
16947;20;O
16956;37;O
16969;26;O
16977;13;O
16988;30;O
16994;53;O
16999;35;O
17009;43;O
17015;59;O
17032;40;O
17038;45;O
17043;66;O
17063;57;O
17065;43;O
17079;87;O
17082;31;O
17098;51;O
17099;30;O
17105;75;O
17106;37;O
17112;7;O
17113;41;O
17119;50;O
17135;39;O
17152;89;O
17172;37;O
17178;34;O
17186;17;O
17204;25;O
17217;17;O
17220;34;O
17221;33;O
17248;23;O
17258;46;O
17265;33;O
17266;15;O
17269;47;O
17277;43;O
17295;14;O
17312;20;O
17318;37;O
17322;46;O
17322;43;O
17335;32;O
17336;47;O
17344;48;O
17354;38;O
17355;47;O
17359;43;O
17361;63;O
17370;49;O
17382;27;O
17392;27;O
17424;45;O
17444;40;O
17462;36;O
17482;36;O
17502;47;O
17517;33;O
17522;57;O
17531;13;O
17532;34;O
17537;26;O
17550;41;O
17560;73;O
17563;48;O
17584;45;O
17587;40;O
17604;43;O
17614;39;O
17619;34;O
17626;27;O
17628;35;O
17646;40;O
17654;46;O
17671;48;O
17674;54;O
17696;31;O
17696;18;O
17705;67;O
17718;33;O
17724;45;O
17730;53;O
17740;84;O
17745;53;O
17752;26;O
17784;44;O
17794;31;O
17798;37;O
17809;59;O
17816;35;O
17822;44;O
17837;54;O
17842;25;O
17852;25;O
17866;26;O
17868;44;O
17874;55;O
17876;34;O
17888;42;O
17898;38;O
17906;50;O
17923;27;O
17928;46;O
17931;28;O
17931;27;O
17952;30;O
17964;29;O
17975;43;O
17979;36;O
17984;23;O
17991;53;O
17994;62;O
