>>> Bots
Move: 1137.049076471721
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 312.99999999999955
DistanceEstimated: 262
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 319.3959163353461
None: 0.42
ParkPod: 75.52416307020567
RepositionPod: 0
Insert: 0
Extract: 1482.8010173196926
Rest: 225.96360751465193
PickupPod: 11.206197709594168
SetdownPod: 8.977777777778016
GetItems: 0
PutItems: 179.089538235859
Rest: 199.67518038990488
Move: 1385.7600937914142
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 472.9999999999981
DistanceEstimated: 457
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 446.7015944540297
None: 0.42
ParkPod: 139.6355483626321
RepositionPod: 0
Insert: 1573.1462986939346
Extract: 0
Rest: 77.71888888888903
PickupPod: 17.928607514650636
SetdownPod: 15.662034639388366
GetItems: 500.8181385575814
PutItems: 0
Rest: 49.29935784595413
Move: 1207.2125973878813
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 478.99999999999903
DistanceEstimated: 463
NumberOfPickups: 6
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 432.33499999998764
None: 0.42
ParkPod: 127.17121209545172
RepositionPod: 0
Insert: 1496.0583333333323
Extract: 0
Rest: 164.16333333332653
PickupPod: 13.455743138382822
SetdownPod: 13.435829736872961
GetItems: 441.7893506530229
PutItems: 0
Rest: 110.01435784594598
Move: 1209.117597387886
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 262.0000000000002
DistanceEstimated: 211
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 270.3944444444395
None: 0.42
ParkPod: 73.95388888888701
RepositionPod: 0
Insert: 0
Extract: 1719.7785137232377
Rest: 0
PickupPod: 11.205555555555794
SetdownPod: 8.977777777778016
GetItems: 0
PutItems: 160.95574313838426
Rest: 3.0415728752516156
Move: 1609.971753265155
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 422.9999999999991
DistanceEstimated: 397
NumberOfPickups: 6
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 390.2461183040311
None: 0.42
ParkPod: 120.98962483434227
RepositionPod: 0
Insert: 1428.2351803899091
Extract: 0
Rest: 233.82222941514385
PickupPod: 13.441666666666958
SetdownPod: 13.425829736867314
GetItems: 431.68334052626454
PutItems: 0
Rest: 205.30851372322718
Move: 1119.607683986369
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 354.99999999999966
DistanceEstimated: 299
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 350.9753679727242
None: 0.42
ParkPod: 100.49008659849196
RepositionPod: 0
Insert: 0
Extract: 1691.6861183040298
Rest: 0
PickupPod: 13.425649346968733
SetdownPod: 11.222222222222541
GetItems: 0
PutItems: 251.87888888888278
Rest: 2.6321284308090025
Move: 1513.4373160136388
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 453.99999999999915
DistanceEstimated: 424
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 414.1554689570643
None: 0.42
ParkPod: 106.90546176414341
RepositionPod: 0
Insert: 1527.8582539277816
Extract: 0
Rest: 153.70110391818915
PickupPod: 13.440000000000268
SetdownPod: 11.183795097476377
GetItems: 455.49981241717524
PutItems: 0
Rest: 99.32046176414238
Move: 1209.4407503313198
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 354.9999999999996
DistanceEstimated: 296
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 363.09498561415074
None: 0.42
ParkPod: 95.33508659848889
RepositionPod: 0
Insert: 0
Extract: 1695.356212095447
Rest: 0
PickupPod: 13.415093791413288
SetdownPod: 11.222222222222513
GetItems: 0
PutItems: 268.72564934696965
Rest: 2.8374098050505676
Move: 1494.91092352828
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 393.051435773352
DistanceEstimated: 308
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 383.00388888886744
None: 0.42
ParkPod: 114.38601012675937
RepositionPod: 0
Insert: 0
Extract: 1679.380014385859
Rest: 0
PickupPod: 13.4606493469683
SetdownPod: 11.209538235858105
GetItems: 0
PutItems: 462.8440908575685
Rest: 3.5837013060629186
Move: 1303.0880447661607
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 371.999999999999
DistanceEstimated: 296
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 378.2025973878722
None: 0.42
ParkPod: 106.3034271247464
RepositionPod: 0
Insert: 0
Extract: 1686.7883261404074
Rest: 0
PickupPod: 13.449812417171904
SetdownPod: 11.222222222222513
GetItems: 0
PutItems: 278.5250000000005
Rest: 2.633239541919677
Move: 1487.6814790838393
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 441.9999999999991
DistanceEstimated: 364
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 417.0020706040272
None: 0.42
ParkPod: 111.35407647171792
RepositionPod: 0
Insert: 0
Extract: 1680.068239541914
Rest: 0
PickupPod: 13.372128430809859
SetdownPod: 11.185187582829144
GetItems: 0
PutItems: 116.59147908384085
Rest: 2.5639826803020878
Move: 1648.1295382358499
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 406.9999999999994
DistanceEstimated: 378
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 378.40870849895526
None: 0.42
ParkPod: 108.60222222222365
RepositionPod: 0
Insert: 1386.2175973878745
Extract: 0
Rest: 286.2432323489859
PickupPod: 13.452683986364917
SetdownPod: 11.199444444442747
GetItems: 311.2774964035397
PutItems: 0
Rest: 230.02017319697356
Move: 1215.5332539277633
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.81%0.81%):
SimpleItemDescription421 SimpleItemDescription571 SimpleItemDescription254 SimpleItemDescription533 SimpleItemDescription738 SimpleItemDescription309 SimpleItemDescription452 SimpleItemDescription201 SimpleItemDescription368 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.76%0.76%):
SimpleItemDescription220 SimpleItemDescription207 SimpleItemDescription852 SimpleItemDescription233 SimpleItemDescription640 SimpleItemDescription223 SimpleItemDescription959 SimpleItemDescription437 SimpleItemDescription634 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.87%0.87%):
SimpleItemDescription85 SimpleItemDescription983 SimpleItemDescription945 SimpleItemDescription26 SimpleItemDescription538 SimpleItemDescription437 SimpleItemDescription867 SimpleItemDescription2 SimpleItemDescription137 SimpleItemDescription866 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod3(0.62%0.62%):
SimpleItemDescription219 SimpleItemDescription12 SimpleItemDescription535 SimpleItemDescription233 SimpleItemDescription465 SimpleItemDescription370 SimpleItemDescription335 SimpleItemDescription617 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.95%0.95%):
SimpleItemDescription904 SimpleItemDescription495 SimpleItemDescription122 SimpleItemDescription86 SimpleItemDescription790 SimpleItemDescription749 SimpleItemDescription759 SimpleItemDescription334 SimpleItemDescription38 SimpleItemDescription949 SimpleItemDescription760 SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod5(0.97%0.97%):
SimpleItemDescription276 SimpleItemDescription334 SimpleItemDescription410 SimpleItemDescription278 SimpleItemDescription884 SimpleItemDescription857 SimpleItemDescription435 SimpleItemDescription60 SimpleItemDescription605 SimpleItemDescription124 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription271 SimpleItemDescription741 SimpleItemDescription46 SimpleItemDescription989 SimpleItemDescription413 SimpleItemDescription190 SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.61%0.98%):
SimpleItemDescription815 SimpleItemDescription245 SimpleItemDescription447 SimpleItemDescription677 SimpleItemDescription908 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod8(0.64%0.64%):
SimpleItemDescription183 SimpleItemDescription452 SimpleItemDescription903 SimpleItemDescription672 SimpleItemDescription158 SimpleItemDescription651 SimpleItemDescription176 SimpleItemDescription60 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.97%0.97%):
SimpleItemDescription368 SimpleItemDescription85 SimpleItemDescription584 SimpleItemDescription938 SimpleItemDescription81 SimpleItemDescription880 SimpleItemDescription654 SimpleItemDescription26 SimpleItemDescription40 SimpleItemDescription61 SimpleItemDescription163 SimpleItemDescription274 SimpleItemDescription322 SimpleItemDescription296 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod10(0.97%0.97%):
SimpleItemDescription622 SimpleItemDescription591 SimpleItemDescription691 SimpleItemDescription943 SimpleItemDescription535 SimpleItemDescription452 SimpleItemDescription173 SimpleItemDescription391 SimpleItemDescription738 SimpleItemDescription760 SimpleItemDescription902 SimpleItemDescription183 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.93%0.93%):
SimpleItemDescription116 SimpleItemDescription129 SimpleItemDescription229 SimpleItemDescription631 SimpleItemDescription622 SimpleItemDescription836 SimpleItemDescription411 SimpleItemDescription40 SimpleItemDescription274 SimpleItemDescription213 SimpleItemDescription522 SimpleItemDescription748 SimpleItemDescription950 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod12(0.94%0.94%):
SimpleItemDescription185 SimpleItemDescription811 SimpleItemDescription983 SimpleItemDescription368 SimpleItemDescription514 SimpleItemDescription835 SimpleItemDescription154 SimpleItemDescription435 SimpleItemDescription937 SimpleItemDescription275 SimpleItemDescription183 SimpleItemDescription495 SimpleItemDescription887 SimpleItemDescription182 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod13(0.59%0.59%):
SimpleItemDescription329 SimpleItemDescription799 SimpleItemDescription212 SimpleItemDescription576 SimpleItemDescription639 SimpleItemDescription625 SimpleItemDescription692 SimpleItemDescription536 SimpleItemDescription528 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod14(0.98%0.98%):
SimpleItemDescription858 SimpleItemDescription88 SimpleItemDescription877 SimpleItemDescription14 SimpleItemDescription85 SimpleItemDescription238 SimpleItemDescription437 SimpleItemDescription517 SimpleItemDescription370 SimpleItemDescription78 SimpleItemDescription506 SimpleItemDescription568 SimpleItemDescription848 SimpleItemDescription277 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 13
Pod15(0.94%0.94%):
SimpleItemDescription639 SimpleItemDescription927 SimpleItemDescription543 SimpleItemDescription429 SimpleItemDescription928 SimpleItemDescription972 SimpleItemDescription76 SimpleItemDescription103 SimpleItemDescription663 SimpleItemDescription541 SimpleItemDescription284 SimpleItemDescription406 SimpleItemDescription523 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod16(0.49%0.49%):
SimpleItemDescription472 SimpleItemDescription224 SimpleItemDescription152 SimpleItemDescription585 SimpleItemDescription917 SimpleItemDescription154 SimpleItemDescription850 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod17(0.80%0.80%):
SimpleItemDescription625 SimpleItemDescription741 SimpleItemDescription134 SimpleItemDescription106 SimpleItemDescription584 SimpleItemDescription350 SimpleItemDescription460 SimpleItemDescription203 SimpleItemDescription564 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.82%0.82%):
SimpleItemDescription54 SimpleItemDescription452 SimpleItemDescription944 SimpleItemDescription950 SimpleItemDescription911 SimpleItemDescription296 SimpleItemDescription220 SimpleItemDescription738 SimpleItemDescription18 SimpleItemDescription914 SimpleItemDescription391 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod19(0.69%0.69%):
SimpleItemDescription848 SimpleItemDescription51 SimpleItemDescription464 SimpleItemDescription335 SimpleItemDescription567 SimpleItemDescription411 SimpleItemDescription541 SimpleItemDescription81 SimpleItemDescription535 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.92%0.92%):
SimpleItemDescription640 SimpleItemDescription396 SimpleItemDescription692 SimpleItemDescription411 SimpleItemDescription685 SimpleItemDescription963 SimpleItemDescription347 SimpleItemDescription703 SimpleItemDescription421 SimpleItemDescription624 SimpleItemDescription155 SimpleItemDescription741 SimpleItemDescription400 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod21(0.95%0.95%):
SimpleItemDescription836 SimpleItemDescription597 SimpleItemDescription504 SimpleItemDescription971 SimpleItemDescription588 SimpleItemDescription373 SimpleItemDescription651 SimpleItemDescription541 SimpleItemDescription245 SimpleItemDescription966 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod22(0.96%0.96%):
SimpleItemDescription967 SimpleItemDescription5 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription926 SimpleItemDescription912 SimpleItemDescription361 SimpleItemDescription903 SimpleItemDescription103 SimpleItemDescription938 SimpleItemDescription212 SimpleItemDescription539 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod23(0.86%0.86%):
SimpleItemDescription274 SimpleItemDescription977 SimpleItemDescription159 SimpleItemDescription277 SimpleItemDescription498 SimpleItemDescription541 SimpleItemDescription546 SimpleItemDescription658 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod24(0.88%0.88%):
SimpleItemDescription357 SimpleItemDescription533 SimpleItemDescription152 SimpleItemDescription894 SimpleItemDescription173 SimpleItemDescription430 SimpleItemDescription397 SimpleItemDescription618 SimpleItemDescription623 SimpleItemDescription449 SimpleItemDescription738 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod25(0.85%0.85%):
SimpleItemDescription440 SimpleItemDescription967 SimpleItemDescription908 SimpleItemDescription315 SimpleItemDescription585 SimpleItemDescription972 SimpleItemDescription841 SimpleItemDescription494 SimpleItemDescription466 SimpleItemDescription229 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.98%0.98%):
SimpleItemDescription261 SimpleItemDescription315 SimpleItemDescription124 SimpleItemDescription649 SimpleItemDescription277 SimpleItemDescription294 SimpleItemDescription399 SimpleItemDescription50 SimpleItemDescription370 SimpleItemDescription93 SimpleItemDescription934 SimpleItemDescription171 SimpleItemDescription979 SimpleItemDescription778 SimpleItemDescription949 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 13
Pod27(0.99%0.99%):
SimpleItemDescription203 SimpleItemDescription467 SimpleItemDescription371 SimpleItemDescription715 SimpleItemDescription146 SimpleItemDescription98 SimpleItemDescription173 SimpleItemDescription972 SimpleItemDescription41 SimpleItemDescription808 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod28(0.66%0.66%):
SimpleItemDescription516 SimpleItemDescription508 SimpleItemDescription651 SimpleItemDescription411 SimpleItemDescription406 SimpleItemDescription146 SimpleItemDescription568 SimpleItemDescription914 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod29(0.63%0.63%):
SimpleItemDescription849 SimpleItemDescription836 SimpleItemDescription696 SimpleItemDescription741 SimpleItemDescription906 SimpleItemDescription903 SimpleItemDescription794 SimpleItemDescription563 SimpleItemDescription938 SimpleItemDescription554 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod30(0.97%0.97%):
SimpleItemDescription137 SimpleItemDescription965 SimpleItemDescription996 SimpleItemDescription397 SimpleItemDescription106 SimpleItemDescription921 SimpleItemDescription477 SimpleItemDescription233 SimpleItemDescription173 SimpleItemDescription107 SimpleItemDescription575 SimpleItemDescription589 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod31(0.59%0.59%):
SimpleItemDescription996 SimpleItemDescription606 SimpleItemDescription571 SimpleItemDescription154 SimpleItemDescription758 SimpleItemDescription785 SimpleItemDescription225 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod32(0.93%0.93%):
SimpleItemDescription18 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription344 SimpleItemDescription655 SimpleItemDescription972 SimpleItemDescription413 SimpleItemDescription538 SimpleItemDescription383 SimpleItemDescription553 SimpleItemDescription940 SimpleItemDescription462 SimpleItemDescription664 SimpleItemDescription414 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod33(0.74%0.74%):
SimpleItemDescription26 SimpleItemDescription617 SimpleItemDescription820 SimpleItemDescription106 SimpleItemDescription266 SimpleItemDescription225 SimpleItemDescription647 SimpleItemDescription482 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod34(0.89%0.89%):
SimpleItemDescription327 SimpleItemDescription999 SimpleItemDescription708 SimpleItemDescription835 SimpleItemDescription59 SimpleItemDescription397 SimpleItemDescription741 SimpleItemDescription862 SimpleItemDescription206 SimpleItemDescription941 SimpleItemDescription24 SimpleItemDescription536 SimpleItemDescription5 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod35(0.99%0.99%):
SimpleItemDescription712 SimpleItemDescription746 SimpleItemDescription413 SimpleItemDescription703 SimpleItemDescription124 SimpleItemDescription38 SimpleItemDescription657 SimpleItemDescription652 SimpleItemDescription604 SimpleItemDescription687 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.93%0.93%):
SimpleItemDescription964 SimpleItemDescription957 SimpleItemDescription560 SimpleItemDescription692 SimpleItemDescription338 SimpleItemDescription544 SimpleItemDescription233 SimpleItemDescription585 SimpleItemDescription844 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.74%0.74%):
SimpleItemDescription938 SimpleItemDescription701 SimpleItemDescription859 SimpleItemDescription363 SimpleItemDescription584 SimpleItemDescription533 SimpleItemDescription13 SimpleItemDescription604 SimpleItemDescription734 SimpleItemDescription467 SimpleItemDescription837 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod38(0.72%0.72%):
SimpleItemDescription223 SimpleItemDescription911 SimpleItemDescription754 SimpleItemDescription659 SimpleItemDescription442 SimpleItemDescription274 SimpleItemDescription165 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(0.56%0.74%):
SimpleItemDescription808 SimpleItemDescription572 SimpleItemDescription152 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription929 SimpleItemDescription1 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.99%0.99%):
SimpleItemDescription227 SimpleItemDescription692 SimpleItemDescription705 SimpleItemDescription155 SimpleItemDescription515 SimpleItemDescription228 SimpleItemDescription492 SimpleItemDescription2 SimpleItemDescription434 SimpleItemDescription299 SimpleItemDescription36 SimpleItemDescription518 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod41(0.74%0.74%):
SimpleItemDescription836 SimpleItemDescription504 SimpleItemDescription910 SimpleItemDescription694 SimpleItemDescription462 SimpleItemDescription214 SimpleItemDescription725 SimpleItemDescription605 SimpleItemDescription480 SimpleItemDescription149 SimpleItemDescription362 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod42(0.92%0.92%):
SimpleItemDescription85 SimpleItemDescription30 SimpleItemDescription43 SimpleItemDescription220 SimpleItemDescription511 SimpleItemDescription403 SimpleItemDescription941 SimpleItemDescription525 SimpleItemDescription999 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod43(0.87%0.87%):
SimpleItemDescription952 SimpleItemDescription423 SimpleItemDescription887 SimpleItemDescription38 SimpleItemDescription337 SimpleItemDescription321 SimpleItemDescription999 SimpleItemDescription339 SimpleItemDescription891 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod44(0.75%0.75%):
SimpleItemDescription810 SimpleItemDescription273 SimpleItemDescription938 SimpleItemDescription158 SimpleItemDescription726 SimpleItemDescription124 SimpleItemDescription625 SimpleItemDescription98 SimpleItemDescription137 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod45(0.94%0.94%):
SimpleItemDescription934 SimpleItemDescription243 SimpleItemDescription408 SimpleItemDescription785 SimpleItemDescription708 SimpleItemDescription5 SimpleItemDescription146 SimpleItemDescription957 SimpleItemDescription464 SimpleItemDescription855 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod46(0.97%0.97%):
SimpleItemDescription718 SimpleItemDescription109 SimpleItemDescription236 SimpleItemDescription414 SimpleItemDescription13 SimpleItemDescription759 SimpleItemDescription390 SimpleItemDescription495 SimpleItemDescription472 SimpleItemDescription335 SimpleItemDescription158 SimpleItemDescription534 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod47(0.84%0.84%):
SimpleItemDescription581 SimpleItemDescription700 SimpleItemDescription753 SimpleItemDescription545 SimpleItemDescription185 SimpleItemDescription848 SimpleItemDescription938 SimpleItemDescription563 SimpleItemDescription467 SimpleItemDescription738 SimpleItemDescription392 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod48(0.75%0.75%):
SimpleItemDescription584 SimpleItemDescription973 SimpleItemDescription153 SimpleItemDescription955 SimpleItemDescription494 SimpleItemDescription707 SimpleItemDescription794 SimpleItemDescription190 SimpleItemDescription731 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod49(0.77%0.77%):
SimpleItemDescription741 SimpleItemDescription107 SimpleItemDescription715 SimpleItemDescription51 SimpleItemDescription464 SimpleItemDescription185 SimpleItemDescription109 SimpleItemDescription437 SimpleItemDescription738 SimpleItemDescription411 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod50(0.75%0.75%):
SimpleItemDescription194 SimpleItemDescription82 SimpleItemDescription407 SimpleItemDescription808 SimpleItemDescription107 SimpleItemDescription775 SimpleItemDescription370 SimpleItemDescription13 SimpleItemDescription857 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod51(0.92%0.92%):
