#TimeStamp;Bot;Pod;OutputStation
753.38;17;357;3
754.34;23;512;0
755.06;0;539;1
755.11;11;664;2
763.43;17;357;3
764.38;23;512;0
765.11;0;539;1
765.15;11;664;2
773.49;17;357;3
774.43;23;512;0
775.2;11;664;2
783.53;17;357;3
784.65;23;512;0
792.11;18;431;1
793.65;17;357;3
794.59;23;512;0
802.16;18;431;1
803.74;7;205;2
803.93;17;357;3
810.83;8;299;0
812.19;18;431;1
813.9;7;205;2
820.29;25;742;3
820.89;8;299;0
823.93;19;174;1
823.93;7;205;2
830.09;25;742;3
830.93;8;299;0
833.98;19;174;1
835.89;14;538;2
840.34;25;742;3
840.98;8;299;0
844.02;19;174;1
845.95;14;538;2
850.42;25;742;3
855.78;14;538;2
858.38;10;743;0
866.06;14;538;2
868.47;10;743;0
876.24;14;538;2
878.06;6;309;3
878.51;10;743;0
886.29;14;538;2
888.34;6;309;3
889.88;16;400;0
889.94;0;50;1
896.33;14;538;2
898.46;6;309;3
899.94;16;400;0
899.99;0;50;1
907.4;13;18;2
908.18;6;309;3
909.73;16;400;0
910.03;0;50;1
917.75;13;18;2
920.81;4;222;3
922.26;5;625;0
927.41;18;694;1
927.66;13;18;2
930.81;4;222;3
932.31;5;625;0
937.42;18;694;1
937.66;13;18;2
940.81;4;222;3
942.24;5;625;0
947.5;18;694;1
947.66;13;18;2
952.38;17;513;3
953.5;23;338;0
957.66;13;18;2
958.83;3;367;1
962.43;17;513;3
963.63;23;338;0
967.85;13;18;2
968.9;3;367;1
972.51;17;513;3
973.81;23;338;0
978.9;3;367;1
979.76;11;29;2
983.57;25;215;3
984.12;23;338;0
988.96;3;367;1
989.81;11;29;2
993.69;25;215;3
995.88;8;757;0
999.21;3;367;1
999.88;11;29;2
1006.12;8;757;0
1009.88;11;29;2
1010.64;19;560;1
1016.33;8;757;0
1019.39;6;167;3
1020.01;11;29;2
1020.99;19;560;1
1026.21;8;757;0
1029.47;6;167;3
1030.89;19;560;1
1032.01;7;486;2
1036.38;8;757;0
1039.71;6;167;3
1040.71;19;560;1
1042.08;7;486;2
1046.42;8;757;0
1053.52;14;439;2
1056.8;0;264;1
1057.85;16;275;0
1063.64;14;439;2
1064.43;4;375;3
1066.88;0;264;1
1067.92;16;275;0
1073.94;14;439;2
1074.58;4;375;3
1076.91;0;264;1
1078.09;16;275;0
1084.33;14;439;2
1084.79;4;375;3
1086.95;0;264;1
1089.37;10;217;0
1094.07;14;439;2
1094.91;4;375;3
1097;0;264;1
1099.42;10;217;0
1104.37;14;439;2
1107.04;0;264;1
1107.33;17;22;3
1109.68;10;217;0
1117.4;17;22;3
1118.4;18;70;1
1127.42;17;22;3
1128.45;18;70;1
1135.15;13;508;2
1140.28;19;391;1
1140.33;25;338;3
1145.31;13;508;2
1150.33;19;391;1
1150.37;25;338;3
1151.42;5;317;0
1160.01;19;391;1
1161.46;5;317;0
1162.85;6;158;3
1170.37;19;391;1
1170.42;11;147;2
1171.72;5;317;0
1172.93;6;158;3
1181.76;5;317;0
1183.21;6;158;3
1192.18;5;317;0
1193.29;6;158;3
1195.96;3;633;1
1202.25;5;317;0
1203.28;6;158;3
1206.01;3;633;1
1207.8;7;165;2
1212.48;5;317;0
1213.36;6;158;3
1216.27;3;633;1
1217.52;7;165;2
1223.78;6;158;3
1224.26;8;350;0
1226.35;3;633;1
1227.84;7;165;2
1234.36;8;350;0
1235.89;17;0;3
1236.3;3;633;1
1237.84;7;165;2
1244.44;8;350;0
1245.89;17;0;3
1246.35;3;633;1
1247.75;7;165;2
1256.18;3;633;1
1257.89;7;165;2
1257.98;4;232;3
1267.47;0;362;1
1267.93;7;165;2
1272.31;25;621;3
1277.6;0;362;1
1278.04;7;165;2
1282.34;25;621;3
1283.74;16;321;0
1287.65;0;362;1
1290.22;14;146;2
1292.15;25;621;3
1294.04;16;321;0
1298.04;0;362;1
1300.26;14;146;2
1302.36;25;621;3
1304.04;16;321;0
1308.08;0;362;1
1310.06;14;146;2
1320.31;14;146;2
1320.58;19;58;1
1325.8;23;405;0
1330.24;14;146;2
1330.68;19;58;1
1334.53;6;528;3
1335.93;23;405;0
1340.35;14;146;2
1340.85;19;58;1
1344.85;6;528;3
1345.72;23;405;0
1350.44;14;146;2
1354.9;6;528;3
1357.95;5;36;0
1360.42;14;146;2
1365.29;6;528;3
1368.32;5;36;0
1370.49;14;146;2
1375.01;18;422;1
1379.26;17;194;3
1380.57;14;146;2
1383.03;10;382;0
1390.61;14;146;2
1393.18;10;382;0
1396.03;4;721;3
1400;3;66;1
1402.12;11;658;2
1405.46;8;715;0
1406.07;4;721;3
1410.35;3;66;1
1412.45;11;658;2
1415.4;8;715;0
1416.16;4;721;3
1420.43;3;66;1
1425.31;8;715;0
1426.07;4;721;3
1430.51;3;66;1
1436.21;4;721;3
1437.19;16;586;0
1440.93;3;66;1
1441.3;13;139;2
1447.24;16;586;0
1453.94;25;59;3
1457.09;16;586;0
1457.45;7;338;2
1464.09;25;59;3
1467.35;16;586;0
1467.5;7;338;2
1468.43;0;407;1
1474.35;25;59;3
1477.23;16;586;0
1477.68;7;338;2
1478.57;0;407;1
1484.12;25;59;3
1487.7;7;338;2
1488.84;0;407;1
1489.13;23;619;0
1494.41;25;59;3
1497.71;7;338;2
1498.88;0;407;1
1502.11;5;446;0
1504.4;25;59;3
1507.75;7;338;2
1512.15;5;446;0
1512.38;18;363;1
1518.03;7;338;2
1522.35;18;363;1
1529.24;11;782;2
1532.48;18;363;1
1535.53;17;616;3
1539.48;11;782;2
1542.53;18;363;1
1545.57;17;616;3
1551.55;14;783;2
1552.81;18;363;1
1555.79;17;616;3
1561.59;14;783;2
1563.23;18;363;1
1568.86;4;549;3
1569.71;10;610;0
1571.94;14;783;2
1578.53;4;549;3
1579.47;10;610;0
1582.01;14;783;2
1585.33;19;42;1
1588.93;4;549;3
1589.83;10;610;0
1592.47;14;783;2
1595.4;19;42;1
1599.57;10;610;0
1600.37;6;22;3
1602.52;14;783;2
1605.5;19;42;1
1609.93;10;610;0
1610.44;6;22;3
1612.59;14;783;2
1615.54;19;42;1
1619.97;10;610;0
1620.86;6;22;3
1622.65;14;783;2
1625.64;19;42;1
1630.02;10;610;0
1630.94;6;22;3
1634.43;13;82;2
1637.25;3;694;1
1640.79;6;22;3
1642.22;8;51;0
1644.45;13;82;2
1647.3;3;694;1
1651;6;22;3
1652.3;8;51;0
1654.72;13;82;2
1657.22;3;694;1
1661.13;6;22;3
1662.4;8;51;0
1664.49;13;82;2
1667.45;3;694;1
1671.18;6;22;3
1673.84;16;510;0
1674.76;13;82;2
1679.54;0;723;1
1683.44;25;6;3
1683.89;16;510;0
1685.83;7;298;2
1689.74;0;723;1
1693.49;25;6;3
1695.89;7;298;2
1699.5;23;617;0
1700.16;0;723;1
1703.76;25;6;3
1705.89;7;298;2
1714.11;25;6;3
1716.19;7;298;2
1723.93;25;6;3
1726.31;7;298;2
1738.19;11;131;2
1748.24;11;131;2
1756.36;18;262;1
1758.46;11;131;2
1759.4;17;45;3
1766.41;18;262;1
1768.87;11;131;2
1769.48;17;45;3
1770.32;8;98;0
1776.57;18;262;1
1778.75;11;131;2
1779.43;17;45;3
1787;18;262;1
1788.5;11;131;2
1792.37;6;502;3
1795.96;5;223;0
1798.96;11;131;2
1799.14;19;664;1
1806.32;5;223;0
1809.41;4;302;3
1809.98;14;528;2
1815.36;3;333;1
1815.94;5;223;0
1819.65;4;302;3
1825.39;3;333;1
1826.36;5;223;0
1835.69;3;333;1
1836.41;5;223;0
1836.41;13;165;2
1845.77;3;333;1
1846.3;5;223;0
1846.47;13;165;2
1854.93;25;739;3
1855.8;3;333;1
1856.31;5;223;0
1856.6;13;165;2
1865.15;25;739;3
1865.57;3;333;1
1866.47;5;223;0
1866.78;13;165;2
1875.53;25;739;3
1875.85;3;333;1
1876.82;13;165;2
1878.32;10;560;0
1886.87;13;165;2
1888.36;10;560;0
1888.71;17;158;3
1893.65;0;166;1
1898;10;560;0
1898.96;17;158;3
1899.01;7;424;2
1908.08;10;560;0
1909.03;17;158;3
1909.07;7;424;2
1919.07;7;424;2
1920;16;775;0
1928.94;7;424;2
1930.15;16;775;0
1932.49;6;326;3
1940.29;16;775;0
1941.23;11;290;2
1942.72;6;326;3
1951.32;11;290;2
1952.09;8;599;0
1952.96;6;326;3
1959.03;3;689;1
1961.37;11;290;2
1962.21;8;599;0
1964.17;4;582;3
1969.16;3;689;1
1971.7;11;290;2
1972.25;8;599;0
1974.42;4;582;3
1983.48;14;309;2
1984.56;23;45;0
1993.58;14;309;2
1994.61;23;45;0
1998.43;18;351;1
2003.55;14;309;2
2008.71;18;351;1
2009.71;25;629;3
2013.74;14;309;2
2018.89;18;351;1
2019.74;25;629;3
2022.87;5;536;0
2023.83;14;309;2
2029.51;25;629;3
2031.24;19;533;1
2039.64;25;629;3
2047.86;0;4;1
2049.57;25;629;3
2057.2;7;155;2
2057.9;0;4;1
2060.36;10;19;0
2061.01;17;432;3
2067.34;7;155;2
2067.97;0;4;1
2070.65;10;19;0
2078.02;0;4;1
2080.76;10;19;0
2083.06;4;621;3
2090.68;10;19;0
2100.79;10;19;0
2106.28;13;709;2
2106.96;6;361;3
2113.2;8;149;0
2116.37;13;709;2
2117;6;361;3
2123.25;8;149;0
2126.37;13;709;2
2126.98;6;361;3
2131.44;3;762;1
2133.27;8;149;0
2136.38;13;709;2
2141.69;3;762;1
2143.21;8;149;0
2151.75;3;762;1
2153.33;8;149;0
2158;11;532;2
2161.28;25;419;3
2163.5;19;486;1
2165.71;16;166;0
2168.09;11;532;2
2171.33;25;419;3
2173.71;19;486;1
2175.8;16;166;0
2180.25;14;634;2
2183.8;19;486;1
2187.26;23;355;0
2195.62;18;135;1
2196.7;7;720;2
2198.62;5;410;0
2205.8;18;135;1
2206.56;17;182;3
2206.94;7;720;2
2208.68;5;410;0
2216.16;18;135;1
2216.75;17;182;3
2217.25;7;720;2
2218.59;5;410;0
2226.22;18;135;1
2226.75;17;182;3
2227.36;7;720;2
2236.75;17;182;3
2237.3;7;720;2
2241.82;0;601;1
2247.43;7;720;2
2248.17;6;582;3
2251.87;0;601;1
2257.43;7;720;2
2258.25;6;582;3
2262.29;0;601;1
2267.5;7;720;2
2270.14;4;388;3
2272.33;10;619;0
2272.33;0;601;1
2277.54;7;720;2
2282.5;10;619;0
2287.88;7;720;2
2296.72;25;522;3
2299.6;11;158;2
2302.69;8;420;0
2306.84;25;522;3
2308.76;3;657;1
2309.68;11;158;2
2312.57;8;420;0
2316.87;25;522;3
2318.94;3;657;1
2319.92;11;158;2
2322.84;8;420;0
2326.72;25;522;3
2329.03;3;657;1
2329.96;11;158;2
2332.96;8;420;0
2341.14;13;302;2
2343.12;8;420;0
2351.21;13;302;2
2353.12;8;420;0
2363.2;8;420;0
2371.29;19;693;1
2372.96;8;420;0
2374.52;14;393;2
2376.66;17;319;3
2381.21;19;693;1
2384.85;14;393;2
2386.75;17;319;3
2391.04;19;693;1
2396.52;16;680;0
2397.03;17;319;3
2403.33;18;222;1
2406.89;16;680;0
2410.12;6;473;3
2413.47;18;222;1
2417.03;16;680;0
2420.17;6;473;3
2421.61;7;666;2
2423.48;18;222;1
2430.16;6;473;3
2431.96;7;666;2
2433.6;18;222;1
2435.08;23;262;0
2441.23;4;41;3
2442.36;7;666;2
2443.63;18;222;1
2451.32;4;41;3
2452.36;7;666;2
2453.98;18;222;1
2456.29;5;153;0
2461.29;4;41;3
2462.41;7;666;2
2464.03;18;222;1
2466.4;5;153;0
2472.17;25;351;3
2473.78;18;222;1
2474.39;13;338;2
2476.55;5;153;0
2484;18;222;1
2484.24;13;338;2
2486.49;5;153;0
2494.4;13;338;2
2495.25;17;671;3
2495.34;0;449;1
2496.34;5;153;0
2504.9;17;671;3
2505.38;0;449;1
2506.73;5;153;0
2512.63;14;223;2
2515.33;17;671;3
2515.7;0;449;1
2517.17;5;153;0
2522.68;14;223;2
2525.95;0;449;1
2529.08;10;657;0
2532.72;14;223;2
2536.22;6;395;3
2537.5;3;425;1
2542.95;14;223;2
2546.56;6;395;3
2547.56;3;425;1
2552.64;16;61;0
2554.55;11;512;2
2556.64;6;395;3
2558.64;19;348;1
2562.94;16;61;0
2564.59;11;512;2
2568.68;19;348;1
2572.81;16;61;0
2574.5;11;512;2
2578.9;19;348;1
2583.03;16;61;0
2586.07;4;2;3
2587.63;7;586;2
2596.12;4;2;3
2597.93;7;586;2
2601.99;18;131;1
2606.33;4;2;3
2608.03;7;586;2
2612.03;23;763;0
2612.03;18;131;1
2616.37;4;2;3
2618.07;7;586;2
2622.16;18;131;1
2626.51;4;2;3
2629.71;13;776;2
2632.19;18;131;1
2636.71;4;2;3
2639.71;13;776;2
2641.9;18;131;1
2645.24;8;634;0
2646.76;4;2;3
2649.79;13;776;2
2655.11;8;634;0
2659.66;13;776;2
2664.04;3;363;1
2665.31;8;634;0
2666.37;25;311;3
2669.83;13;776;2
2676.43;25;311;3
2679.91;13;776;2
2693.99;14;41;2
2694.04;6;407;3
2695.88;5;445;0
2704.05;6;407;3
2705.92;5;445;0
2715.96;5;445;0
2715.96;17;442;3
2718.11;11;73;2
2726.04;5;445;0
2726.04;17;442;3
2728.26;11;73;2
2735.9;0;714;1
2736.07;5;445;0
2736.07;17;442;3
2738.09;11;73;2
2745.94;0;714;1
2746.12;17;442;3
2749.96;7;621;2
2751.09;16;536;0
2755.99;0;714;1
2755.99;17;442;3
2760.04;7;621;2
2761.26;16;536;0
2766.07;0;714;1
2766.24;17;442;3
2770.21;7;621;2
2771.3;16;536;0
2780.04;7;621;2
2783.17;10;66;0
2786.37;19;424;1
2786.42;4;12;3
2793.34;10;66;0
2796.42;19;424;1
2796.61;4;12;3
2804.89;23;183;0
2806.46;19;424;1
2807;4;12;3
2814.79;23;183;0
2818.6;18;266;1
2818.6;25;784;3
2825.79;8;443;0
2828.51;18;266;1
2828.51;25;784;3
2833.38;13;44;2
2836;8;443;0
2838.7;18;266;1
2838.7;25;784;3
2843.44;13;44;2
2846.09;8;443;0
2848.76;18;266;1
2849.97;6;375;3
2853.54;13;44;2
2856.02;8;443;0
2858.97;18;266;1
2860.38;6;375;3
2863.43;13;44;2
2866.34;8;443;0
2870.61;3;298;1
2870.61;6;375;3
2875.05;14;364;2
2876.5;8;443;0
2880.47;6;375;3
2880.66;3;298;1
2885.21;14;364;2
2887.88;5;783;0
2890.7;3;298;1
2896.7;11;411;2
2898.1;5;783;0
2900.93;3;298;1
2906.84;11;411;2
2912.28;0;50;1
2914.5;17;92;3
2922.35;0;50;1
2924.81;17;92;3
2932.77;0;50;1
2932.9;7;288;2
2934.9;17;92;3
2943.14;7;288;2
2944.17;19;586;1
2945.09;17;92;3
2948.77;10;287;0
2953.25;7;288;2
2954.25;19;586;1
2955.36;17;92;3
2958.74;10;287;0
2964.28;19;586;1
2965.43;17;92;3
2968.9;10;287;0
2971.07;13;194;2
2974.33;19;586;1
2975.41;17;92;3
2978.65;10;287;0
2981.24;13;194;2
2984.33;19;586;1
2987.12;4;475;3
2991.29;16;201;0
2994.34;19;586;1
2997.31;4;475;3
3004.4;19;586;1
3007.39;4;475;3
3012.66;14;430;2
3014.62;23;611;0
3016.54;18;275;1
3017.11;4;475;3
3022.97;14;430;2
3024.66;23;611;0
3032.37;3;477;1
3033.07;14;430;2
3034.93;23;611;0
3042.44;3;477;1
3043.02;14;430;2
3047.3;8;398;0
3052.59;25;391;3
3052.86;3;477;1
3059.64;5;29;0
3062.63;25;391;3
3068.99;11;690;2
3069.9;5;29;0
3072.67;25;391;3
3079.17;11;690;2
3079.65;5;29;0
3081.13;0;380;1
3085.01;6;512;3
3089.96;7;290;2
3091.21;0;380;1
3091.35;10;155;0
3100.38;7;290;2
3101.31;0;380;1
3101.4;10;155;0
3110.69;7;290;2
3111.36;0;380;1
3111.65;10;155;0
3121.32;0;380;1
3121.49;10;155;0
3121.92;4;265;3
3131.44;0;380;1
3131.69;10;155;0
3132.12;4;265;3
3141.49;0;380;1
3141.69;10;155;0
3143.55;14;538;2
3145.15;17;298;3
3151.54;0;380;1
3153.49;14;538;2
3155.3;17;298;3
3161.18;16;340;0
3163.62;14;538;2
3165.49;17;298;3
3171.49;16;340;0
3172.14;19;533;1
3173.81;14;538;2
3175.53;17;298;3
3181.62;16;340;0
3182.34;19;533;1
3183.92;14;538;2
3185.67;17;298;3
3192.64;19;533;1
3194;14;538;2
3194.24;8;350;0
3195.69;17;298;3
3202.64;19;533;1
3204.03;14;538;2
3204.32;8;350;0
3207.06;25;18;3
3212.79;19;533;1
3215.84;23;530;0
3217.11;25;18;3
3217.89;13;393;2
3223.07;19;533;1
3225.88;23;530;0
3227.84;13;393;2
3229.66;6;689;3
3235.93;23;530;0
3237.42;18;29;1
3237.93;13;393;2
3246.24;23;530;0
3248.07;13;393;2
3253.22;3;210;1
3255.2;4;512;3
3257.64;5;69;0
3258.12;13;393;2
3263.59;3;210;1
3265.24;4;512;3
3268.03;5;69;0
3269.89;11;699;2
3273.75;3;210;1
3275.64;4;512;3
3277.81;5;69;0
3280.13;11;699;2
3283.82;3;210;1
3285.69;4;512;3
3288.06;5;69;0
3290.35;11;699;2
3293.78;3;210;1
3298.06;5;69;0
3300.77;11;699;2
3304.06;3;210;1
3309.28;10;506;0
3311.9;7;536;2
3318.97;25;420;3
3319.33;10;506;0
3322.1;7;536;2
3329.04;25;420;3
3329.33;10;506;0
3332.34;7;536;2
3339.37;10;506;0
3342.38;7;536;2
3343.57;19;118;1
3351.57;8;309;0
3353.81;19;118;1
3361.75;8;309;0
3362.29;6;770;3
3363.85;19;118;1
3372.21;6;770;3
3375.19;0;223;1
3385.08;17;509;3
3385.24;0;223;1
3391.97;14;652;2
3395.2;17;509;3
3398.29;5;217;0
3402.02;14;652;2
3405.24;17;509;3
3408.01;5;217;0
3412.06;14;652;2
3415.45;17;509;3
3418.05;5;217;0
3422.07;14;652;2
3429.22;3;63;1
3432.11;14;652;2
3434.85;16;348;0
3439.11;3;63;1
3442.11;14;652;2
3451.47;18;342;1
3452.19;14;652;2
3461.73;18;342;1
3462.33;14;652;2
3465.33;23;723;0
3471.66;18;342;1
3474.33;13;629;2
3475.47;23;723;0
3478.89;4;188;3
3484.31;13;629;2
3489.01;4;188;3
3489.11;19;474;1
3494.33;13;629;2
3496.33;10;49;0
3499.11;4;188;3
3499.16;19;474;1
3506.04;11;120;2
3506.37;10;49;0
3509.13;4;188;3
3509.37;19;474;1
3516.09;11;120;2
3516.38;10;49;0
3519.1;4;188;3
3519.42;19;474;1
3526.42;10;49;0
3528.95;4;188;3
3531.31;0;1;1
3536.44;7;621;2
3536.71;10;49;0
3540.43;25;693;3
3541.43;0;1;1
3546.51;7;621;2
3548.48;8;248;0
3550.51;25;693;3
3551.41;0;1;1
3556.91;7;621;2
3558.52;8;248;0
3560.55;25;693;3
3562.88;18;696;1
3566.71;7;621;2
3568.9;8;248;0
3572.52;18;696;1
3576.77;6;749;3
3578.94;8;248;0
3582.93;18;696;1
3586.94;6;749;3
3589.34;8;248;0
3592.97;18;696;1
3597.17;6;749;3
3599.24;14;158;2
3603.02;18;696;1
3609.29;14;158;2
3613.07;18;696;1
3619.43;14;158;2
3622.96;18;696;1
3625.56;17;254;3
3628.17;16;148;0
3629.86;14;158;2
3634.17;3;285;1
3635.6;17;254;3
3638.35;16;148;0
3644.38;3;285;1
3645.67;17;254;3
3647.16;13;201;2
3648.28;16;148;0
3655.94;17;254;3
3657.05;13;201;2
3658.47;16;148;0
3665.98;17;254;3
3667.32;13;201;2
3668.57;16;148;0
3675.97;17;254;3
3677.57;13;201;2
3677.61;19;601;1
3680.98;23;763;0
3686.07;17;254;3
3687.61;13;201;2
3687.97;19;601;1
3691.26;23;763;0
3697.24;4;76;3
3697.97;13;201;2
3698.05;19;601;1
3703.24;5;564;0
3707.62;4;76;3
3708.2;19;601;1
3709.64;11;720;2
3715.15;10;265;0
3717.66;4;76;3
3721.25;7;498;2
3722.03;0;528;1
3725.16;10;265;0
3727.64;4;76;3
3731.51;7;498;2
3732.17;0;528;1
3735.22;10;265;0
3737.83;4;76;3
3741.96;7;498;2
3745.21;10;265;0
3747.95;4;76;3
3752.16;7;498;2
3757.52;8;22;0
3759.59;25;540;3
3762.6;7;498;2
3767.72;8;22;0
3769.63;25;540;3
3772.67;7;498;2
3777.44;8;22;0
3779.68;25;540;3
3782.72;7;498;2
3785.85;18;330;1
3789.1;16;121;0
3790.76;6;700;3
3792.72;7;498;2
3796.05;18;330;1
3799.14;16;121;0
3800.85;6;700;3
3802.51;7;498;2
3806.12;18;330;1
3811.04;6;700;3
3814.74;14;107;2
3818.22;3;256;1
3820.81;6;700;3
3828.12;3;256;1
3828.3;23;532;0
3831.12;6;700;3
3838.25;3;256;1
3838.49;23;532;0
3840.62;11;73;2
3841.22;6;700;3
3848.14;3;256;1
3848.62;23;532;0
3850.94;11;73;2
3852.94;17;512;3
3858.96;23;532;0
3862.99;17;512;3
3863.3;19;49;1
3870.66;13;18;2
3873.39;19;49;1
3878.16;4;302;3
3880.52;5;165;0
3880.94;13;18;2
3886.39;0;446;1
3888.35;4;302;3
3890.57;5;165;0
3891.35;13;18;2
3896.48;0;446;1
3898.39;4;302;3
3900.94;5;165;0
3901.35;13;18;2
3906.59;0;446;1
3910.99;25;12;3
3911.35;13;18;2
3912.32;8;475;0
3916.63;0;446;1
3921.3;25;12;3
3921.39;13;18;2
3922.34;8;475;0
3926.68;0;446;1
3931.38;25;12;3
3932.85;7;666;2
3933.49;10;70;0
3941.43;25;12;3
3943.81;10;70;0
3947.38;18;51;1
3955.84;16;782;0
3957.4;18;51;1
3977.78;6;538;3
3984.55;14;28;2
3985.18;3;525;1
3986.35;5;183;0
3988.08;6;538;3
3994.6;14;28;2
3995.45;3;525;1
3996.39;5;183;0
3998.15;6;538;3
4005.72;3;525;1
4006.6;5;183;0
4008.18;6;538;3
4015.8;3;525;1
4018.25;6;538;3
4019.08;23;92;0
4029.34;23;92;0
4029.96;17;773;3
4033.37;11;289;2
4039.08;23;92;0
4040.14;17;773;3
4040.47;19;443;1
4043.47;11;289;2
4050.31;17;773;3
4050.51;10;449;0
4050.51;19;443;1
4058.6;13;532;2
4060.77;19;443;1
4060.81;10;449;0
4062.03;4;628;3
4068.72;13;532;2
4070.81;10;449;0
4072.22;4;628;3
4076.86;0;722;1
4078.85;13;532;2
4080.89;10;449;0
4082.25;4;628;3
4087.17;0;722;1
4088.82;13;532;2
4093.8;8;413;0
4098.87;13;532;2
4103.85;8;413;0
4107.45;18;101;1
4113.87;8;413;0
4117.67;18;101;1
4123.72;14;109;2
4123.92;8;413;0
4133.67;14;109;2
4134.03;8;413;0
4141.81;25;657;3
4143.76;14;109;2
4144.18;8;413;0
4152.14;25;657;3
4154.18;14;109;2
4154.22;8;413;0
4156.36;3;362;1
4161.91;25;657;3
4166.4;3;362;1
4166.4;7;13;2
4172.15;25;657;3
4176.28;3;362;1
4176.49;7;13;2
4178.05;16;586;0
4184;17;700;3
4186.23;3;362;1
4186.91;7;13;2
