>>> Bots
SetdownPod: 13.466666666666953
GetItems: 471.8436147075751
PutItems: 0
Rest: 59.58638529242894
Move: 1229.5162120954362
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 258
DistanceEstimated: 225
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 257.32972581868887
None: 0.42
ParkPod: 78.80860751465093
RepositionPod: 0
Insert: 0
Extract: 1604.395367972728
Rest: 105.95249640353973
PickupPod: 11.16259019495222
SetdownPod: 8.969906208587759
GetItems: 0
PutItems: 181.1467604580802
Rest: 98.3611039181893
Move: 1489.9361111111093
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 367.2281926462034
DistanceEstimated: 369
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 336.9635137232286
None: 0.42
ParkPod: 90.0496320272639
RepositionPod: 0
Insert: 1359.3128643762757
Extract: 0
Rest: 329.7511111111114
PickupPod: 11.184069278793459
SetdownPod: 8.968982680301906
GetItems: 341.35963202727277
PutItems: 0
Rest: 291.1255555555559
Move: 1126.895367972727
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 333.9999999999999
DistanceEstimated: 294
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 325.5290764717128
None: 0.42
ParkPod: 75.31277058485611
RepositionPod: 0
Insert: 0
Extract: 1671.4199999999996
Rest: 45.028888888889014
PickupPod: 11.22222222222246
SetdownPod: 8.977777777778016
GetItems: 0
PutItems: 325.55092352828547
Rest: 32.364624834348675
Move: 1414.0661111111099
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 239.99999999999983
DistanceEstimated: 205
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 247.5313058868574
None: 0.42
ParkPod: 72.54629869393739
RepositionPod: 0
Insert: 0
Extract: 1630.6821284308085
Rest: 86.60619770960193
PickupPod: 11.197777777778017
SetdownPod: 8.977777777778016
GetItems: 0
PutItems: 390.6574098050487
Rest: 83.29462483434817
Move: 1296.1270346393949
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 280.0000000000003
DistanceEstimated: 236
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 284.913982680303
None: 0.42
ParkPod: 73.23833333333442
RepositionPod: 0
Insert: 0
Extract: 1648.888340526253
Rest: 68.78176045808027
PickupPod: 11.180555555555433
SetdownPod: 8.94157287525394
GetItems: 0
PutItems: 275.9489826803014
Rest: 63.81185424949386
Move: 1431.445468957063
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 283.99999999999955
DistanceEstimated: 240
NumberOfPickups: 4
NumberOfSetdowns: 3
NumCollisions: 0
TotalTimeMoving: 268.97695523382595
None: 0.42
ParkPod: 65.0027777777783
RepositionPod: 0
Insert: 0
Extract: 1728.4965728752532
Rest: 0
PickupPod: 8.955555555555684
SetdownPod: 6.733333333333462
GetItems: 0
PutItems: 250.59222222221746
Rest: 2.5644444444445025
Move: 1525.0737950974801
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 417.99999999999994
DistanceEstimated: 406
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 382.2693578459447
None: 0.42
ParkPod: 105.14333333333377
RepositionPod: 0
Insert: 1511.6358369297939
Extract: 0
Rest: 171.4493506530312
PickupPod: 13.432222222222933
SetdownPod: 11.214444444444723
GetItems: 431.6532179631566
PutItems: 0
Rest: 110.71611111111078
Move: 1221.632525175224
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.81%0.81%):
SimpleItemDescription421 SimpleItemDescription571 SimpleItemDescription254 SimpleItemDescription533 SimpleItemDescription738 SimpleItemDescription309 SimpleItemDescription452 SimpleItemDescription201 SimpleItemDescription368 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.76%0.76%):
SimpleItemDescription220 SimpleItemDescription207 SimpleItemDescription852 SimpleItemDescription233 SimpleItemDescription640 SimpleItemDescription223 SimpleItemDescription959 SimpleItemDescription437 SimpleItemDescription634 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.76%0.76%):
SimpleItemDescription85 SimpleItemDescription983 SimpleItemDescription945 SimpleItemDescription26 SimpleItemDescription538 SimpleItemDescription437 SimpleItemDescription867 SimpleItemDescription568 SimpleItemDescription672 SimpleItemDescription668 SimpleItemDescription774 SimpleItemDescription874 SimpleItemDescription604 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod3(0.62%0.62%):
SimpleItemDescription219 SimpleItemDescription12 SimpleItemDescription535 SimpleItemDescription233 SimpleItemDescription465 SimpleItemDescription370 SimpleItemDescription335 SimpleItemDescription617 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.92%0.92%):
SimpleItemDescription904 SimpleItemDescription495 SimpleItemDescription122 SimpleItemDescription86 SimpleItemDescription790 SimpleItemDescription749 SimpleItemDescription759 SimpleItemDescription334 SimpleItemDescription458 SimpleItemDescription95 SimpleItemDescription833 SimpleItemDescription303 SimpleItemDescription176 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod5(0.85%0.85%):
SimpleItemDescription276 SimpleItemDescription334 SimpleItemDescription410 SimpleItemDescription278 SimpleItemDescription884 SimpleItemDescription857 SimpleItemDescription435 SimpleItemDescription60 SimpleItemDescription605 SimpleItemDescription124 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription271 SimpleItemDescription741 SimpleItemDescription46 SimpleItemDescription989 SimpleItemDescription413 SimpleItemDescription190 SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.50%0.91%):
SimpleItemDescription815 SimpleItemDescription245 SimpleItemDescription447 SimpleItemDescription677 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod8(0.64%0.64%):
SimpleItemDescription183 SimpleItemDescription452 SimpleItemDescription903 SimpleItemDescription672 SimpleItemDescription158 SimpleItemDescription651 SimpleItemDescription176 SimpleItemDescription60 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.99%0.99%):
SimpleItemDescription368 SimpleItemDescription85 SimpleItemDescription584 SimpleItemDescription938 SimpleItemDescription81 SimpleItemDescription880 SimpleItemDescription654 SimpleItemDescription498 SimpleItemDescription774 SimpleItemDescription546 SimpleItemDescription192 SimpleItemDescription93 SimpleItemDescription715 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod10(0.97%0.97%):
SimpleItemDescription622 SimpleItemDescription591 SimpleItemDescription691 SimpleItemDescription943 SimpleItemDescription535 SimpleItemDescription452 SimpleItemDescription173 SimpleItemDescription391 SimpleItemDescription738 SimpleItemDescription760 SimpleItemDescription902 SimpleItemDescription183 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.92%0.92%):
SimpleItemDescription116 SimpleItemDescription129 SimpleItemDescription229 SimpleItemDescription631 SimpleItemDescription622 SimpleItemDescription836 SimpleItemDescription411 SimpleItemDescription40 SimpleItemDescription390 SimpleItemDescription125 SimpleItemDescription588 SimpleItemDescription423 SimpleItemDescription504 SimpleItemDescription709 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod12(1.00%1.00%):
SimpleItemDescription185 SimpleItemDescription811 SimpleItemDescription983 SimpleItemDescription368 SimpleItemDescription514 SimpleItemDescription835 SimpleItemDescription154 SimpleItemDescription435 SimpleItemDescription937 SimpleItemDescription726 SimpleItemDescription849 SimpleItemDescription848 SimpleItemDescription799 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod13(0.64%0.64%):
SimpleItemDescription329 SimpleItemDescription799 SimpleItemDescription212 SimpleItemDescription576 SimpleItemDescription639 SimpleItemDescription625 SimpleItemDescription692 SimpleItemDescription536 SimpleItemDescription528 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod14(0.98%0.98%):
SimpleItemDescription858 SimpleItemDescription88 SimpleItemDescription877 SimpleItemDescription14 SimpleItemDescription85 SimpleItemDescription238 SimpleItemDescription437 SimpleItemDescription517 SimpleItemDescription370 SimpleItemDescription78 SimpleItemDescription506 SimpleItemDescription568 SimpleItemDescription848 SimpleItemDescription277 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 13
Pod15(0.90%0.90%):
SimpleItemDescription639 SimpleItemDescription927 SimpleItemDescription543 SimpleItemDescription429 SimpleItemDescription928 SimpleItemDescription972 SimpleItemDescription76 SimpleItemDescription103 SimpleItemDescription663 SimpleItemDescription541 SimpleItemDescription284 SimpleItemDescription406 SimpleItemDescription523 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod16(0.58%0.58%):
SimpleItemDescription472 SimpleItemDescription224 SimpleItemDescription152 SimpleItemDescription585 SimpleItemDescription917 SimpleItemDescription154 SimpleItemDescription850 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.80%0.80%):
SimpleItemDescription625 SimpleItemDescription741 SimpleItemDescription134 SimpleItemDescription106 SimpleItemDescription584 SimpleItemDescription350 SimpleItemDescription460 SimpleItemDescription203 SimpleItemDescription564 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.82%0.82%):
SimpleItemDescription54 SimpleItemDescription452 SimpleItemDescription944 SimpleItemDescription950 SimpleItemDescription911 SimpleItemDescription296 SimpleItemDescription220 SimpleItemDescription738 SimpleItemDescription18 SimpleItemDescription914 SimpleItemDescription391 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod19(0.69%0.69%):
SimpleItemDescription848 SimpleItemDescription51 SimpleItemDescription464 SimpleItemDescription335 SimpleItemDescription567 SimpleItemDescription411 SimpleItemDescription541 SimpleItemDescription81 SimpleItemDescription535 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.87%0.87%):
SimpleItemDescription640 SimpleItemDescription396 SimpleItemDescription692 SimpleItemDescription411 SimpleItemDescription685 SimpleItemDescription963 SimpleItemDescription347 SimpleItemDescription703 SimpleItemDescription421 SimpleItemDescription624 SimpleItemDescription155 SimpleItemDescription741 SimpleItemDescription400 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod21(0.96%0.96%):
SimpleItemDescription836 SimpleItemDescription597 SimpleItemDescription504 SimpleItemDescription971 SimpleItemDescription588 SimpleItemDescription373 SimpleItemDescription651 SimpleItemDescription541 SimpleItemDescription245 SimpleItemDescription966 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod22(0.96%0.96%):
SimpleItemDescription967 SimpleItemDescription5 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription926 SimpleItemDescription912 SimpleItemDescription361 SimpleItemDescription903 SimpleItemDescription103 SimpleItemDescription938 SimpleItemDescription212 SimpleItemDescription539 SimpleItemDescription538 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod23(0.91%0.91%):
SimpleItemDescription274 SimpleItemDescription977 SimpleItemDescription159 SimpleItemDescription277 SimpleItemDescription498 SimpleItemDescription541 SimpleItemDescription546 SimpleItemDescription658 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod24(0.85%0.85%):
SimpleItemDescription357 SimpleItemDescription533 SimpleItemDescription152 SimpleItemDescription894 SimpleItemDescription173 SimpleItemDescription430 SimpleItemDescription397 SimpleItemDescription618 SimpleItemDescription623 SimpleItemDescription449 SimpleItemDescription738 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod25(0.85%0.85%):
SimpleItemDescription440 SimpleItemDescription967 SimpleItemDescription908 SimpleItemDescription315 SimpleItemDescription585 SimpleItemDescription972 SimpleItemDescription841 SimpleItemDescription494 SimpleItemDescription466 SimpleItemDescription229 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.98%0.98%):
SimpleItemDescription261 SimpleItemDescription315 SimpleItemDescription124 SimpleItemDescription649 SimpleItemDescription277 SimpleItemDescription294 SimpleItemDescription399 SimpleItemDescription50 SimpleItemDescription370 SimpleItemDescription93 SimpleItemDescription934 SimpleItemDescription171 SimpleItemDescription979 SimpleItemDescription778 SimpleItemDescription949 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 13
Pod27(0.99%0.99%):
SimpleItemDescription203 SimpleItemDescription467 SimpleItemDescription371 SimpleItemDescription715 SimpleItemDescription146 SimpleItemDescription98 SimpleItemDescription173 SimpleItemDescription972 SimpleItemDescription41 SimpleItemDescription808 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod28(0.66%0.66%):
SimpleItemDescription516 SimpleItemDescription508 SimpleItemDescription651 SimpleItemDescription411 SimpleItemDescription406 SimpleItemDescription146 SimpleItemDescription568 SimpleItemDescription914 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod29(0.57%0.57%):
SimpleItemDescription849 SimpleItemDescription836 SimpleItemDescription696 SimpleItemDescription741 SimpleItemDescription906 SimpleItemDescription903 SimpleItemDescription794 SimpleItemDescription563 SimpleItemDescription938 SimpleItemDescription554 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod30(0.97%0.97%):
SimpleItemDescription137 SimpleItemDescription965 SimpleItemDescription996 SimpleItemDescription397 SimpleItemDescription106 SimpleItemDescription14 SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription158 SimpleItemDescription568 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod31(0.59%0.59%):
SimpleItemDescription996 SimpleItemDescription606 SimpleItemDescription571 SimpleItemDescription154 SimpleItemDescription758 SimpleItemDescription785 SimpleItemDescription225 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod32(0.95%0.95%):
SimpleItemDescription18 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription344 SimpleItemDescription655 SimpleItemDescription972 SimpleItemDescription413 SimpleItemDescription538 SimpleItemDescription383 SimpleItemDescription553 SimpleItemDescription940 SimpleItemDescription462 SimpleItemDescription664 SimpleItemDescription414 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(0.69%0.69%):
SimpleItemDescription26 SimpleItemDescription617 SimpleItemDescription820 SimpleItemDescription106 SimpleItemDescription266 SimpleItemDescription225 SimpleItemDescription647 SimpleItemDescription482 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod34(0.99%0.99%):
SimpleItemDescription327 SimpleItemDescription999 SimpleItemDescription708 SimpleItemDescription835 SimpleItemDescription59 SimpleItemDescription397 SimpleItemDescription741 SimpleItemDescription862 SimpleItemDescription206 SimpleItemDescription586 SimpleItemDescription850 SimpleItemDescription171 SimpleItemDescription14 SimpleItemDescription524 SimpleItemDescription181 SimpleItemDescription926 SimpleItemDescription140 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod35(0.99%0.99%):
SimpleItemDescription712 SimpleItemDescription746 SimpleItemDescription413 SimpleItemDescription703 SimpleItemDescription124 SimpleItemDescription38 SimpleItemDescription657 SimpleItemDescription652 SimpleItemDescription604 SimpleItemDescription687 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.93%0.93%):
SimpleItemDescription964 SimpleItemDescription957 SimpleItemDescription560 SimpleItemDescription692 SimpleItemDescription338 SimpleItemDescription544 SimpleItemDescription233 SimpleItemDescription585 SimpleItemDescription844 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.82%0.82%):
SimpleItemDescription938 SimpleItemDescription701 SimpleItemDescription859 SimpleItemDescription363 SimpleItemDescription584 SimpleItemDescription533 SimpleItemDescription13 SimpleItemDescription604 SimpleItemDescription734 SimpleItemDescription467 SimpleItemDescription837 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod38(0.72%0.72%):
SimpleItemDescription223 SimpleItemDescription911 SimpleItemDescription754 SimpleItemDescription659 SimpleItemDescription442 SimpleItemDescription274 SimpleItemDescription165 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(0.56%0.69%):
SimpleItemDescription808 SimpleItemDescription572 SimpleItemDescription152 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription929 SimpleItemDescription1 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.93%0.93%):
SimpleItemDescription227 SimpleItemDescription692 SimpleItemDescription705 SimpleItemDescription155 SimpleItemDescription515 SimpleItemDescription228 SimpleItemDescription492 SimpleItemDescription335 SimpleItemDescription522 SimpleItemDescription329 SimpleItemDescription785 SimpleItemDescription985 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod41(0.73%0.73%):
SimpleItemDescription836 SimpleItemDescription504 SimpleItemDescription910 SimpleItemDescription694 SimpleItemDescription462 SimpleItemDescription214 SimpleItemDescription725 SimpleItemDescription605 SimpleItemDescription480 SimpleItemDescription149 SimpleItemDescription362 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod42(0.97%0.97%):
SimpleItemDescription85 SimpleItemDescription30 SimpleItemDescription43 SimpleItemDescription220 SimpleItemDescription511 SimpleItemDescription403 SimpleItemDescription941 SimpleItemDescription335 SimpleItemDescription845 SimpleItemDescription137 SimpleItemDescription857 SimpleItemDescription368 SimpleItemDescription913 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod43(0.99%0.99%):
SimpleItemDescription952 SimpleItemDescription423 SimpleItemDescription887 SimpleItemDescription38 SimpleItemDescription337 SimpleItemDescription321 SimpleItemDescription514 SimpleItemDescription132 SimpleItemDescription708 SimpleItemDescription941 SimpleItemDescription934 SimpleItemDescription928 SimpleItemDescription849 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod44(0.77%0.77%):
SimpleItemDescription810 SimpleItemDescription273 SimpleItemDescription938 SimpleItemDescription158 SimpleItemDescription75 SimpleItemDescription726 SimpleItemDescription124 SimpleItemDescription625 SimpleItemDescription98 SimpleItemDescription137 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod45(1.00%1.00%):
SimpleItemDescription934 SimpleItemDescription243 SimpleItemDescription408 SimpleItemDescription785 SimpleItemDescription708 SimpleItemDescription5 SimpleItemDescription392 SimpleItemDescription703 SimpleItemDescription363 SimpleItemDescription505 SimpleItemDescription995 SimpleItemDescription521 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod46(0.97%0.97%):
SimpleItemDescription718 SimpleItemDescription109 SimpleItemDescription236 SimpleItemDescription414 SimpleItemDescription13 SimpleItemDescription759 SimpleItemDescription390 SimpleItemDescription495 SimpleItemDescription472 SimpleItemDescription335 SimpleItemDescription158 SimpleItemDescription534 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod47(0.87%0.87%):
SimpleItemDescription581 SimpleItemDescription700 SimpleItemDescription753 SimpleItemDescription545 SimpleItemDescription185 SimpleItemDescription848 SimpleItemDescription938 SimpleItemDescription563 SimpleItemDescription467 SimpleItemDescription738 SimpleItemDescription392 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.81%0.81%):
SimpleItemDescription584 SimpleItemDescription973 SimpleItemDescription153 SimpleItemDescription955 SimpleItemDescription494 SimpleItemDescription707 SimpleItemDescription794 SimpleItemDescription190 SimpleItemDescription731 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod49(0.77%0.77%):
SimpleItemDescription741 SimpleItemDescription107 SimpleItemDescription715 SimpleItemDescription51 SimpleItemDescription464 SimpleItemDescription185 SimpleItemDescription109 SimpleItemDescription437 SimpleItemDescription738 SimpleItemDescription411 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod50(0.67%0.67%):
