>>> Bots
PutItems: 0
Rest: 1.0140215396791472
Move: 3288.3664928958615
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 592.999999999999
DistanceEstimated: 526
NumberOfPickups: 9
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1016.7607080395535
None: 0.42
ParkPod: 320.1302364836568
RepositionPod: 0
Insert: 0
Extract: 1636.91238221964
Rest: 1570.062210261283
PickupPod: 36.32557315166286
SetdownPod: 36.36905887560229
GetItems: 0
PutItems: 299.0416635194063
Rest: 321.8710323613801
Move: 2833.917501056528
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 144.9999999999997
DistanceEstimated: 118
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 232.64294217586104
None: 0.42
ParkPod: 75.24257837375012
RepositionPod: 0
Insert: 0
Extract: 3174.565176391267
Rest: 333.9498762855838
PickupPod: 8.088888888888931
SetdownPod: 4.044444444444423
GetItems: 0
PutItems: 13.333333333333314
Rest: 289.10206403136607
Move: 3269.608900352568
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 819.9999999999989
DistanceEstimated: 803
NumberOfPickups: 13
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 1123.9536891377509
None: 0.42
ParkPod: 339.8334371554358
RepositionPod: 0
Insert: 3119.8190636704076
Extract: 0
Rest: 78.9754101747254
PickupPod: 52.50543259964948
SetdownPod: 48.480822954588234
GetItems: 853.13030175915
PutItems: 0
Rest: 58.73054176020137
Move: 2526.20081192698
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 515.000000000001
DistanceEstimated: 519
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 784.0902600092695
None: 0.42
ParkPod: 237.71630436889595
RepositionPod: 0
Insert: 3015.5426455410357
Extract: 0
Rest: 270.4134355285
PickupPod: 32.30752799545504
SetdownPod: 28.286291501016848
GetItems: 522.0121758549417
PutItems: 0
Rest: 170.04444914733244
Move: 2771.441940939685
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 115.0000000000001
DistanceEstimated: 105
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 198.90458293172514
None: 0.42
ParkPod: 42.517194963219765
RepositionPod: 0
Insert: 0
Extract: 3121.0930872835747
Rest: 419.1054287499656
PickupPod: 8.088888888888903
SetdownPod: 4.042165545904936
GetItems: 0
PutItems: 23.15225028467529
Rest: 379.3827746857746
Move: 3168.469631591516
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 676.9999999999986
DistanceEstimated: 639
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1134.2279487689325
None: 0.42
ParkPod: 403.0463443619153
RepositionPod: 0
Insert: 0
Extract: 2781.853852003405
Rest: 344.2401078682111
PickupPod: 40.41442620228505
SetdownPod: 40.36082052854616
GetItems: 0
PutItems: 182.16122502572009
Rest: 231.84116831780483
Move: 3034.7826641591755
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 643.0000000000014
DistanceEstimated: 611
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1078.4218410868311
None: 0.42
ParkPod: 1371.31456238593
RepositionPod: 0
Insert: 0
Extract: 1604.8182187896912
Rest: 550.4411219825486
PickupPod: 44.458325477876365
SetdownPod: 40.30594351473033
GetItems: 0
PutItems: 386.027681001603
Rest: 387.1387609302358
Move: 2669.0631922337243
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 493.0000000000007
DistanceEstimated: 451
NumberOfPickups: 7
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 809.6179288296969
None: 0.42
ParkPod: 239.5755229044068
RepositionPod: 0
Insert: 1714.7172628085386
Extract: 0
Rest: 1600.5125878103804
PickupPod: 28.181516651820203
SetdownPod: 28.228278539551354
GetItems: 461.6922446483663
PutItems: 0
Rest: 1461.7225160786795
Move: 1575.4008176049088
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 496.00000000000205
DistanceEstimated: 502
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 786.7401858769043
None: 0.42
ParkPod: 230.55095211109983
RepositionPod: 0
Insert: 2701.6655877693397
Extract: 0
Rest: 588.6660918891259
PickupPod: 28.19530911469846
SetdownPod: 24.239605102309895
GetItems: 411.4971202157548
PutItems: 0
Rest: 244.99497985602505
Move: 2812.3756174807772
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.93%0.93%):
SimpleItemDescription942 SimpleItemDescription818 SimpleItemDescription357 SimpleItemDescription692 SimpleItemDescription717 SimpleItemDescription390 SimpleItemDescription254 SimpleItemDescription864 SimpleItemDescription727 SimpleItemDescription625 SimpleItemDescription888 SimpleItemDescription560 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.56%0.96%):
SimpleItemDescription711 SimpleItemDescription981 SimpleItemDescription81 SimpleItemDescription245 SimpleItemDescription14 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.55%0.96%):
SimpleItemDescription185 SimpleItemDescription805 SimpleItemDescription261 SimpleItemDescription599 SimpleItemDescription576 SimpleItemDescription359 SimpleItemDescription387 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod3(0.63%0.63%):
SimpleItemDescription486 SimpleItemDescription103 SimpleItemDescription159 SimpleItemDescription701 SimpleItemDescription414 SimpleItemDescription143 SimpleItemDescription460 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod4(0.77%0.77%):
SimpleItemDescription668 SimpleItemDescription13 SimpleItemDescription810 SimpleItemDescription38 SimpleItemDescription948 SimpleItemDescription608 SimpleItemDescription541 SimpleItemDescription573 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.55%0.85%):
SimpleItemDescription886 SimpleItemDescription51 SimpleItemDescription494 SimpleItemDescription137 SimpleItemDescription746 SimpleItemDescription655 SimpleItemDescription152 SimpleItemDescription107 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.88%0.88%):
SimpleItemDescription76 SimpleItemDescription10 SimpleItemDescription925 SimpleItemDescription585 SimpleItemDescription605 SimpleItemDescription767 SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription5 SimpleItemDescription437 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.69%0.69%):
SimpleItemDescription225 SimpleItemDescription538 SimpleItemDescription749 SimpleItemDescription323 SimpleItemDescription836 SimpleItemDescription505 SimpleItemDescription718 SimpleItemDescription135 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(0.90%0.90%):
SimpleItemDescription897 SimpleItemDescription458 SimpleItemDescription808 SimpleItemDescription687 SimpleItemDescription437 SimpleItemDescription849 SimpleItemDescription5 SimpleItemDescription464 SimpleItemDescription962 SimpleItemDescription368 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod9(0.74%0.74%):
SimpleItemDescription909 SimpleItemDescription277 SimpleItemDescription476 SimpleItemDescription153 SimpleItemDescription124 SimpleItemDescription18 SimpleItemDescription10 SimpleItemDescription485 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.98%0.98%):
SimpleItemDescription941 SimpleItemDescription849 SimpleItemDescription223 SimpleItemDescription478 SimpleItemDescription206 SimpleItemDescription934 SimpleItemDescription728 SimpleItemDescription285 SimpleItemDescription5 SimpleItemDescription46 SimpleItemDescription908 SimpleItemDescription277 SimpleItemDescription737 SimpleItemDescription109 SimpleItemDescription972 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod11(0.82%0.82%):
SimpleItemDescription345 SimpleItemDescription760 SimpleItemDescription517 SimpleItemDescription794 SimpleItemDescription390 SimpleItemDescription668 SimpleItemDescription754 SimpleItemDescription464 SimpleItemDescription270 SimpleItemDescription357 SimpleItemDescription973 SimpleItemDescription173 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod12(0.64%0.64%):
SimpleItemDescription559 SimpleItemDescription379 SimpleItemDescription376 SimpleItemDescription816 SimpleItemDescription233 SimpleItemDescription2 SimpleItemDescription541 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod13(0.94%0.94%):
SimpleItemDescription152 SimpleItemDescription728 SimpleItemDescription541 SimpleItemDescription925 SimpleItemDescription700 SimpleItemDescription368 SimpleItemDescription546 SimpleItemDescription934 SimpleItemDescription903 SimpleItemDescription670 SimpleItemDescription797 SimpleItemDescription662 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod14(0.69%0.69%):
SimpleItemDescription627 SimpleItemDescription655 SimpleItemDescription704 SimpleItemDescription623 SimpleItemDescription376 SimpleItemDescription390 SimpleItemDescription329 SimpleItemDescription991 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.99%0.99%):
SimpleItemDescription708 SimpleItemDescription903 SimpleItemDescription835 SimpleItemDescription69 SimpleItemDescription171 SimpleItemDescription430 SimpleItemDescription315 SimpleItemDescription788 SimpleItemDescription703 SimpleItemDescription663 SimpleItemDescription212 SimpleItemDescription878 SimpleItemDescription601 SimpleItemDescription820 SimpleItemDescription753 SimpleItemDescription247 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod16(0.79%0.79%):
SimpleItemDescription901 SimpleItemDescription224 SimpleItemDescription585 SimpleItemDescription940 SimpleItemDescription31 SimpleItemDescription713 SimpleItemDescription553 SimpleItemDescription38 SimpleItemDescription404 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.94%0.94%):
SimpleItemDescription228 SimpleItemDescription124 SimpleItemDescription54 SimpleItemDescription948 SimpleItemDescription261 SimpleItemDescription14 SimpleItemDescription564 SimpleItemDescription557 SimpleItemDescription734 SimpleItemDescription562 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod18(0.60%0.60%):
SimpleItemDescription621 SimpleItemDescription972 SimpleItemDescription662 SimpleItemDescription152 SimpleItemDescription932 SimpleItemDescription76 SimpleItemDescription103 SimpleItemDescription736 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.76%0.76%):
SimpleItemDescription395 SimpleItemDescription173 SimpleItemDescription390 SimpleItemDescription686 SimpleItemDescription349 SimpleItemDescription106 SimpleItemDescription541 SimpleItemDescription728 SimpleItemDescription957 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.63%0.63%):
SimpleItemDescription534 SimpleItemDescription124 SimpleItemDescription413 SimpleItemDescription669 SimpleItemDescription668 SimpleItemDescription897 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.93%0.93%):
SimpleItemDescription478 SimpleItemDescription212 SimpleItemDescription243 SimpleItemDescription429 SimpleItemDescription232 SimpleItemDescription788 SimpleItemDescription901 SimpleItemDescription82 SimpleItemDescription967 SimpleItemDescription791 SimpleItemDescription185 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod22(0.85%0.85%):
SimpleItemDescription715 SimpleItemDescription709 SimpleItemDescription183 SimpleItemDescription505 SimpleItemDescription731 SimpleItemDescription887 SimpleItemDescription2 SimpleItemDescription788 SimpleItemDescription388 SimpleItemDescription976 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(0.87%0.87%):
SimpleItemDescription585 SimpleItemDescription868 SimpleItemDescription20 SimpleItemDescription673 SimpleItemDescription266 SimpleItemDescription103 SimpleItemDescription519 SimpleItemDescription106 SimpleItemDescription848 SimpleItemDescription329 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod24(0.80%0.80%):
SimpleItemDescription998 SimpleItemDescription151 SimpleItemDescription185 SimpleItemDescription112 SimpleItemDescription687 SimpleItemDescription399 SimpleItemDescription337 SimpleItemDescription776 SimpleItemDescription605 SimpleItemDescription515 SimpleItemDescription411 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.74%0.74%):
SimpleItemDescription449 SimpleItemDescription969 SimpleItemDescription368 SimpleItemDescription175 SimpleItemDescription544 SimpleItemDescription941 SimpleItemDescription156 SimpleItemDescription567 SimpleItemDescription887 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod26(0.65%0.65%):
SimpleItemDescription668 SimpleItemDescription387 SimpleItemDescription5 SimpleItemDescription107 SimpleItemDescription836 SimpleItemDescription887 SimpleItemDescription896 SimpleItemDescription996 SimpleItemDescription496 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod27(0.97%0.97%):
SimpleItemDescription237 SimpleItemDescription5 SimpleItemDescription86 SimpleItemDescription890 SimpleItemDescription531 SimpleItemDescription899 SimpleItemDescription668 SimpleItemDescription674 SimpleItemDescription289 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.82%0.82%):
SimpleItemDescription362 SimpleItemDescription411 SimpleItemDescription571 SimpleItemDescription802 SimpleItemDescription851 SimpleItemDescription390 SimpleItemDescription546 SimpleItemDescription361 SimpleItemDescription185 SimpleItemDescription438 SimpleItemDescription634 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod29(0.97%0.97%):
SimpleItemDescription164 SimpleItemDescription964 SimpleItemDescription107 SimpleItemDescription9 SimpleItemDescription131 SimpleItemDescription2 SimpleItemDescription951 SimpleItemDescription705 SimpleItemDescription465 SimpleItemDescription152 SimpleItemDescription276 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod30(0.98%0.98%):
SimpleItemDescription816 SimpleItemDescription5 SimpleItemDescription173 SimpleItemDescription51 SimpleItemDescription946 SimpleItemDescription368 SimpleItemDescription626 SimpleItemDescription80 SimpleItemDescription864 SimpleItemDescription370 SimpleItemDescription982 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod31(0.97%0.97%):
SimpleItemDescription388 SimpleItemDescription524 SimpleItemDescription534 SimpleItemDescription194 SimpleItemDescription573 SimpleItemDescription154 SimpleItemDescription372 SimpleItemDescription541 SimpleItemDescription106 SimpleItemDescription430 SimpleItemDescription355 SimpleItemDescription666 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod32(0.99%0.99%):
SimpleItemDescription272 SimpleItemDescription606 SimpleItemDescription122 SimpleItemDescription233 SimpleItemDescription760 SimpleItemDescription504 SimpleItemDescription556 SimpleItemDescription37 SimpleItemDescription884 SimpleItemDescription75 SimpleItemDescription585 SimpleItemDescription470 SimpleItemDescription23 SimpleItemDescription686 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod33(0.90%0.90%):
SimpleItemDescription866 SimpleItemDescription541 SimpleItemDescription244 SimpleItemDescription437 SimpleItemDescription352 SimpleItemDescription40 SimpleItemDescription53 SimpleItemDescription914 SimpleItemDescription475 SimpleItemDescription934 SimpleItemDescription447 SimpleItemDescription325 SimpleItemDescription812 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod34(0.91%0.91%):
SimpleItemDescription10 SimpleItemDescription901 SimpleItemDescription697 SimpleItemDescription302 SimpleItemDescription895 SimpleItemDescription588 SimpleItemDescription522 SimpleItemDescription625 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod35(0.78%0.78%):
SimpleItemDescription263 SimpleItemDescription51 SimpleItemDescription696 SimpleItemDescription633 SimpleItemDescription372 SimpleItemDescription625 SimpleItemDescription93 SimpleItemDescription31 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.82%0.82%):
SimpleItemDescription28 SimpleItemDescription639 SimpleItemDescription618 SimpleItemDescription978 SimpleItemDescription969 SimpleItemDescription141 SimpleItemDescription648 SimpleItemDescription567 SimpleItemDescription821 SimpleItemDescription777 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.92%0.92%):
SimpleItemDescription350 SimpleItemDescription437 SimpleItemDescription183 SimpleItemDescription399 SimpleItemDescription938 SimpleItemDescription655 SimpleItemDescription640 SimpleItemDescription812 SimpleItemDescription255 SimpleItemDescription957 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod38(0.96%0.96%):
SimpleItemDescription165 SimpleItemDescription857 SimpleItemDescription706 SimpleItemDescription672 SimpleItemDescription979 SimpleItemDescription669 SimpleItemDescription390 SimpleItemDescription878 SimpleItemDescription808 SimpleItemDescription261 SimpleItemDescription901 SimpleItemDescription303 SimpleItemDescription822 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod39(0.60%0.60%):
SimpleItemDescription574 SimpleItemDescription494 SimpleItemDescription575 SimpleItemDescription278 SimpleItemDescription414 SimpleItemDescription792 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.61%0.61%):
SimpleItemDescription370 SimpleItemDescription85 SimpleItemDescription967 SimpleItemDescription672 SimpleItemDescription608 SimpleItemDescription472 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.93%0.93%):
SimpleItemDescription106 SimpleItemDescription38 SimpleItemDescription857 SimpleItemDescription972 SimpleItemDescription495 SimpleItemDescription190 SimpleItemDescription323 SimpleItemDescription155 SimpleItemDescription833 SimpleItemDescription741 SimpleItemDescription92 SimpleItemDescription282 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod42(0.72%0.72%):
SimpleItemDescription584 SimpleItemDescription448 SimpleItemDescription854 SimpleItemDescription76 SimpleItemDescription125 SimpleItemDescription668 SimpleItemDescription445 SimpleItemDescription999 SimpleItemDescription737 SimpleItemDescription254 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod43(0.72%0.72%):
SimpleItemDescription941 SimpleItemDescription339 SimpleItemDescription648 SimpleItemDescription26 SimpleItemDescription706 SimpleItemDescription763 SimpleItemDescription320 SimpleItemDescription391 SimpleItemDescription423 SimpleItemDescription928 SimpleItemDescription884 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription559 SimpleItemDescription321 SimpleItemDescription661 SimpleItemDescription979 SimpleItemDescription697 SimpleItemDescription344 SimpleItemDescription674 SimpleItemDescription849 SimpleItemDescription98 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.86%0.86%):
SimpleItemDescription107 SimpleItemDescription5 SimpleItemDescription193 SimpleItemDescription831 SimpleItemDescription109 SimpleItemDescription634 SimpleItemDescription532 SimpleItemDescription560 SimpleItemDescription120 SimpleItemDescription668 SimpleItemDescription30 SimpleItemDescription754 SimpleItemDescription666 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod46(0.83%0.83%):
SimpleItemDescription726 SimpleItemDescription453 SimpleItemDescription893 SimpleItemDescription778 SimpleItemDescription932 SimpleItemDescription391 SimpleItemDescription951 SimpleItemDescription201 SimpleItemDescription283 SimpleItemDescription791 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod47(0.82%0.82%):
SimpleItemDescription726 SimpleItemDescription643 SimpleItemDescription938 SimpleItemDescription461 SimpleItemDescription738 SimpleItemDescription5 SimpleItemDescription92 SimpleItemDescription212 SimpleItemDescription633 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.85%0.85%):
SimpleItemDescription820 SimpleItemDescription757 SimpleItemDescription700 SimpleItemDescription14 SimpleItemDescription797 SimpleItemDescription447 SimpleItemDescription107 SimpleItemDescription988 SimpleItemDescription98 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod49(0.84%0.84%):
SimpleItemDescription549 SimpleItemDescription473 SimpleItemDescription848 SimpleItemDescription725 SimpleItemDescription155 SimpleItemDescription405 SimpleItemDescription105 SimpleItemDescription61 SimpleItemDescription693 SimpleItemDescription323 SimpleItemDescription304 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod50(0.59%0.59%):
SimpleItemDescription503 SimpleItemDescription901 SimpleItemDescription979 SimpleItemDescription319 SimpleItemDescription908 SimpleItemDescription495 SimpleItemDescription328 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.58%0.58%):
SimpleItemDescription472 SimpleItemDescription909 SimpleItemDescription918 SimpleItemDescription287 SimpleItemDescription46 SimpleItemDescription212 SimpleItemDescription390 SimpleItemDescription413 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod52(0.71%0.71%):
SimpleItemDescription228 SimpleItemDescription155 SimpleItemDescription905 SimpleItemDescription738 SimpleItemDescription785 SimpleItemDescription573 SimpleItemDescription51 SimpleItemDescription217 SimpleItemDescription837 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
