>>> Bots
Insert: 0
Extract: 1550.9426117737235
Rest: 0
PickupPod: 11.194444444444379
SetdownPod: 8.9314790838406
GetItems: 0
PutItems: 197.48925686162
Rest: 1.3773954192056816
Move: 1577.1095235665932
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 343.96592746908215
DistanceEstimated: 315
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 639.4357793864084
None: 0.42
ParkPod: 285.5690548929441
RepositionPod: 0
Insert: 1380.757618966644
Extract: 0
Rest: 127.97805195909416
PickupPod: 11.191666666666869
SetdownPod: 8.957777777777807
GetItems: 381.35647189092145
PutItems: 0
Rest: 68.30167385958656
Move: 1324.9171356237298
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 297.9999999999996
DistanceEstimated: 281
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 553.0534558964248
None: 0.42
ParkPod: 286.72852091616187
RepositionPod: 0
Insert: 0
Extract: 1509.2394950783182
Rest: 0
PickupPod: 13.37209965911564
SetdownPod: 11.19935065303207
GetItems: 0
PutItems: 324.1081673292757
Rest: 2.5296320272702655
Move: 1445.1787663257865
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 370.9999999999975
DistanceEstimated: 352
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 699.7641412080029
None: 0.42
ParkPod: 255.36000719292326
RepositionPod: 0
Insert: 1347.6416450878974
Extract: 0
Rest: 191.63538955149477
PickupPod: 11.149624834349169
SetdownPod: 8.977777777778101
GetItems: 351.38083692979495
PutItems: 0
Rest: 82.24295816768253
Move: 1341.3058441227106
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 260.03539990567594
DistanceEstimated: 243
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 491.3216088398486
None: 0.42
ParkPod: 292.4337735187057
RepositionPod: 0
Insert: 0
Extract: 1503.0963996782777
Rest: 0
PickupPod: 11.180829736871978
SetdownPod: 8.936111111111131
GetItems: 0
PutItems: 256.6071212378898
Rest: 1.4815728752532618
Move: 1517.7445382358571
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 293.9999999999996
DistanceEstimated: 277
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 556.4174241908847
None: 0.42
ParkPod: 326.07139248535157
RepositionPod: 0
Insert: 0
Extract: 1469.468982680299
Rest: 0
PickupPod: 13.364069278793558
SetdownPod: 11.193795097476254
GetItems: 0
PutItems: 305.0319480409064
Rest: 2.250187582826454
Move: 1464.1203751656478
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 259.99999999999994
DistanceEstimated: 222
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 488.01161603278393
None: 0.42
ParkPod: 238.76166666666643
RepositionPod: 0
Insert: 0
Extract: 1557.326479083842
Rest: 0
PickupPod: 11.197250993910792
SetdownPod: 8.955555555555975
GetItems: 0
PutItems: 259.8217173005443
Rest: 1.7051660040587375
Move: 1514.8284558964385
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 292.0484152921997
DistanceEstimated: 302
NumberOfPickups: 5
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 545.8628281282203
None: 0.42
ParkPod: 335.8217604580816
RepositionPod: 0
Insert: 0
Extract: 1458.5440042590678
Rest: 0
PickupPod: 11.186666666667335
SetdownPod: 11.180187582826647
GetItems: 0
PutItems: 76.90351372323744
Rest: 1.9266738595882043
Move: 1693.58872288483
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 310.0000000000001
DistanceEstimated: 292
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 585.5022366080601
None: 0.42
ParkPod: 232.89073594545914
RepositionPod: 0
Insert: 1271.8932395419206
Extract: 0
Rest: 285.6613852924282
PickupPod: 11.163982680301842
SetdownPod: 8.897871569190784
GetItems: 354.34858593588024
PutItems: 0
Rest: 182.9615656823306
Move: 1233.4933549121045
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.81%0.81%):
SimpleItemDescription421 SimpleItemDescription571 SimpleItemDescription254 SimpleItemDescription533 SimpleItemDescription738 SimpleItemDescription309 SimpleItemDescription452 SimpleItemDescription201 SimpleItemDescription368 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.76%0.76%):
SimpleItemDescription220 SimpleItemDescription207 SimpleItemDescription852 SimpleItemDescription233 SimpleItemDescription640 SimpleItemDescription223 SimpleItemDescription959 SimpleItemDescription437 SimpleItemDescription634 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.84%0.84%):
SimpleItemDescription511 SimpleItemDescription983 SimpleItemDescription945 SimpleItemDescription26 SimpleItemDescription538 SimpleItemDescription437 SimpleItemDescription867 SimpleItemDescription106 SimpleItemDescription185 SimpleItemDescription93 SimpleItemDescription202 SimpleItemDescription14 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod3(0.62%0.62%):
SimpleItemDescription219 SimpleItemDescription12 SimpleItemDescription535 SimpleItemDescription233 SimpleItemDescription465 SimpleItemDescription370 SimpleItemDescription335 SimpleItemDescription617 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.94%0.94%):
SimpleItemDescription904 SimpleItemDescription495 SimpleItemDescription122 SimpleItemDescription86 SimpleItemDescription790 SimpleItemDescription749 SimpleItemDescription759 SimpleItemDescription334 SimpleItemDescription458 SimpleItemDescription95 SimpleItemDescription833 SimpleItemDescription303 SimpleItemDescription176 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod5(0.97%0.97%):
SimpleItemDescription276 SimpleItemDescription334 SimpleItemDescription410 SimpleItemDescription278 SimpleItemDescription884 SimpleItemDescription857 SimpleItemDescription435 SimpleItemDescription60 SimpleItemDescription605 SimpleItemDescription124 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription271 SimpleItemDescription741 SimpleItemDescription46 SimpleItemDescription989 SimpleItemDescription413 SimpleItemDescription190 SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.56%0.94%):
SimpleItemDescription815 SimpleItemDescription245 SimpleItemDescription447 SimpleItemDescription677 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(0.64%0.64%):
SimpleItemDescription183 SimpleItemDescription452 SimpleItemDescription903 SimpleItemDescription672 SimpleItemDescription158 SimpleItemDescription651 SimpleItemDescription176 SimpleItemDescription60 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.94%0.94%):
SimpleItemDescription368 SimpleItemDescription85 SimpleItemDescription584 SimpleItemDescription938 SimpleItemDescription81 SimpleItemDescription880 SimpleItemDescription654 SimpleItemDescription274 SimpleItemDescription614 SimpleItemDescription587 SimpleItemDescription718 SimpleItemDescription69 SimpleItemDescription396 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod10(0.97%0.97%):
SimpleItemDescription622 SimpleItemDescription591 SimpleItemDescription691 SimpleItemDescription943 SimpleItemDescription535 SimpleItemDescription452 SimpleItemDescription173 SimpleItemDescription391 SimpleItemDescription738 SimpleItemDescription760 SimpleItemDescription902 SimpleItemDescription183 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.45%0.91%):
SimpleItemDescription116 SimpleItemDescription129 SimpleItemDescription229 SimpleItemDescription631 SimpleItemDescription622 SimpleItemDescription836 SimpleItemDescription411 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod12(0.96%0.96%):
SimpleItemDescription185 SimpleItemDescription811 SimpleItemDescription983 SimpleItemDescription368 SimpleItemDescription514 SimpleItemDescription835 SimpleItemDescription154 SimpleItemDescription435 SimpleItemDescription937 SimpleItemDescription519 SimpleItemDescription760 SimpleItemDescription45 SimpleItemDescription107 SimpleItemDescription544 SimpleItemDescription856 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod13(0.64%0.64%):
SimpleItemDescription329 SimpleItemDescription799 SimpleItemDescription212 SimpleItemDescription576 SimpleItemDescription639 SimpleItemDescription625 SimpleItemDescription692 SimpleItemDescription536 SimpleItemDescription528 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod14(0.98%0.98%):
SimpleItemDescription858 SimpleItemDescription88 SimpleItemDescription877 SimpleItemDescription14 SimpleItemDescription85 SimpleItemDescription238 SimpleItemDescription437 SimpleItemDescription517 SimpleItemDescription370 SimpleItemDescription78 SimpleItemDescription506 SimpleItemDescription568 SimpleItemDescription848 SimpleItemDescription277 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 13
Pod15(0.94%0.94%):
SimpleItemDescription639 SimpleItemDescription927 SimpleItemDescription543 SimpleItemDescription429 SimpleItemDescription928 SimpleItemDescription972 SimpleItemDescription76 SimpleItemDescription103 SimpleItemDescription663 SimpleItemDescription541 SimpleItemDescription284 SimpleItemDescription406 SimpleItemDescription523 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod16(0.58%0.58%):
SimpleItemDescription472 SimpleItemDescription224 SimpleItemDescription152 SimpleItemDescription585 SimpleItemDescription917 SimpleItemDescription154 SimpleItemDescription850 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.80%0.80%):
SimpleItemDescription625 SimpleItemDescription741 SimpleItemDescription134 SimpleItemDescription106 SimpleItemDescription584 SimpleItemDescription350 SimpleItemDescription460 SimpleItemDescription203 SimpleItemDescription564 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.83%0.83%):
SimpleItemDescription54 SimpleItemDescription452 SimpleItemDescription944 SimpleItemDescription950 SimpleItemDescription911 SimpleItemDescription296 SimpleItemDescription220 SimpleItemDescription738 SimpleItemDescription18 SimpleItemDescription914 SimpleItemDescription391 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod19(0.69%0.69%):
SimpleItemDescription848 SimpleItemDescription51 SimpleItemDescription464 SimpleItemDescription335 SimpleItemDescription567 SimpleItemDescription411 SimpleItemDescription541 SimpleItemDescription81 SimpleItemDescription535 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.95%0.95%):
SimpleItemDescription640 SimpleItemDescription396 SimpleItemDescription692 SimpleItemDescription411 SimpleItemDescription685 SimpleItemDescription963 SimpleItemDescription347 SimpleItemDescription703 SimpleItemDescription421 SimpleItemDescription624 SimpleItemDescription155 SimpleItemDescription741 SimpleItemDescription400 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.95%0.95%):
SimpleItemDescription836 SimpleItemDescription597 SimpleItemDescription504 SimpleItemDescription971 SimpleItemDescription588 SimpleItemDescription373 SimpleItemDescription651 SimpleItemDescription541 SimpleItemDescription245 SimpleItemDescription966 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod22(0.96%0.96%):
SimpleItemDescription967 SimpleItemDescription5 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription926 SimpleItemDescription912 SimpleItemDescription361 SimpleItemDescription903 SimpleItemDescription103 SimpleItemDescription938 SimpleItemDescription212 SimpleItemDescription539 SimpleItemDescription538 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod23(0.86%0.86%):
SimpleItemDescription274 SimpleItemDescription977 SimpleItemDescription159 SimpleItemDescription277 SimpleItemDescription498 SimpleItemDescription541 SimpleItemDescription546 SimpleItemDescription658 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod24(0.88%0.88%):
SimpleItemDescription357 SimpleItemDescription533 SimpleItemDescription152 SimpleItemDescription894 SimpleItemDescription173 SimpleItemDescription430 SimpleItemDescription397 SimpleItemDescription618 SimpleItemDescription623 SimpleItemDescription449 SimpleItemDescription738 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod25(0.85%0.85%):
SimpleItemDescription440 SimpleItemDescription967 SimpleItemDescription908 SimpleItemDescription315 SimpleItemDescription585 SimpleItemDescription972 SimpleItemDescription841 SimpleItemDescription494 SimpleItemDescription466 SimpleItemDescription229 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.98%0.98%):
SimpleItemDescription261 SimpleItemDescription315 SimpleItemDescription124 SimpleItemDescription649 SimpleItemDescription277 SimpleItemDescription294 SimpleItemDescription399 SimpleItemDescription50 SimpleItemDescription370 SimpleItemDescription93 SimpleItemDescription934 SimpleItemDescription171 SimpleItemDescription979 SimpleItemDescription778 SimpleItemDescription949 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 13
Pod27(0.99%0.99%):
SimpleItemDescription203 SimpleItemDescription467 SimpleItemDescription371 SimpleItemDescription715 SimpleItemDescription146 SimpleItemDescription98 SimpleItemDescription173 SimpleItemDescription972 SimpleItemDescription41 SimpleItemDescription808 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod28(0.66%0.66%):
SimpleItemDescription516 SimpleItemDescription508 SimpleItemDescription651 SimpleItemDescription411 SimpleItemDescription406 SimpleItemDescription146 SimpleItemDescription568 SimpleItemDescription914 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod29(0.71%0.71%):
SimpleItemDescription849 SimpleItemDescription836 SimpleItemDescription696 SimpleItemDescription741 SimpleItemDescription906 SimpleItemDescription903 SimpleItemDescription794 SimpleItemDescription563 SimpleItemDescription938 SimpleItemDescription554 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.97%0.97%):
SimpleItemDescription137 SimpleItemDescription965 SimpleItemDescription996 SimpleItemDescription397 SimpleItemDescription106 SimpleItemDescription14 SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription158 SimpleItemDescription568 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod31(0.56%0.56%):
SimpleItemDescription996 SimpleItemDescription606 SimpleItemDescription571 SimpleItemDescription154 SimpleItemDescription758 SimpleItemDescription785 SimpleItemDescription225 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod32(0.80%0.80%):
SimpleItemDescription18 SimpleItemDescription738 SimpleItemDescription103 SimpleItemDescription344 SimpleItemDescription655 SimpleItemDescription972 SimpleItemDescription413 SimpleItemDescription538 SimpleItemDescription383 SimpleItemDescription553 SimpleItemDescription940 SimpleItemDescription462 SimpleItemDescription664 SimpleItemDescription414 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod33(0.75%0.75%):
SimpleItemDescription26 SimpleItemDescription617 SimpleItemDescription820 SimpleItemDescription106 SimpleItemDescription266 SimpleItemDescription225 SimpleItemDescription647 SimpleItemDescription482 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod34(0.78%0.93%):
SimpleItemDescription327 SimpleItemDescription999 SimpleItemDescription708 SimpleItemDescription835 SimpleItemDescription59 SimpleItemDescription397 SimpleItemDescription741 SimpleItemDescription862 SimpleItemDescription206 SimpleItemDescription303 SimpleItemDescription181 SimpleItemDescription926 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod35(0.92%0.92%):
SimpleItemDescription712 SimpleItemDescription746 SimpleItemDescription413 SimpleItemDescription703 SimpleItemDescription124 SimpleItemDescription38 SimpleItemDescription657 SimpleItemDescription652 SimpleItemDescription604 SimpleItemDescription687 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod36(0.93%0.93%):
SimpleItemDescription964 SimpleItemDescription957 SimpleItemDescription560 SimpleItemDescription692 SimpleItemDescription338 SimpleItemDescription544 SimpleItemDescription233 SimpleItemDescription585 SimpleItemDescription844 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.82%0.82%):
SimpleItemDescription938 SimpleItemDescription701 SimpleItemDescription859 SimpleItemDescription363 SimpleItemDescription584 SimpleItemDescription533 SimpleItemDescription13 SimpleItemDescription604 SimpleItemDescription734 SimpleItemDescription467 SimpleItemDescription837 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod38(0.72%0.72%):
SimpleItemDescription223 SimpleItemDescription911 SimpleItemDescription754 SimpleItemDescription659 SimpleItemDescription442 SimpleItemDescription274 SimpleItemDescription165 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(0.56%0.56%):
SimpleItemDescription808 SimpleItemDescription572 SimpleItemDescription152 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription929 SimpleItemDescription1 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.50%0.89%):
SimpleItemDescription227 SimpleItemDescription692 SimpleItemDescription705 SimpleItemDescription155 SimpleItemDescription515 SimpleItemDescription228 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod41(0.74%0.74%):
SimpleItemDescription836 SimpleItemDescription504 SimpleItemDescription910 SimpleItemDescription694 SimpleItemDescription462 SimpleItemDescription214 SimpleItemDescription725 SimpleItemDescription605 SimpleItemDescription480 SimpleItemDescription149 SimpleItemDescription362 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod42(0.52%0.96%):
SimpleItemDescription85 SimpleItemDescription30 SimpleItemDescription43 SimpleItemDescription220 SimpleItemDescription511 SimpleItemDescription403 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.98%0.98%):
SimpleItemDescription952 SimpleItemDescription423 SimpleItemDescription887 SimpleItemDescription38 SimpleItemDescription337 SimpleItemDescription321 SimpleItemDescription303 SimpleItemDescription858 SimpleItemDescription252 SimpleItemDescription328 SimpleItemDescription105 SimpleItemDescription260 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod44(0.72%0.72%):
SimpleItemDescription810 SimpleItemDescription273 SimpleItemDescription938 SimpleItemDescription158 SimpleItemDescription726 SimpleItemDescription124 SimpleItemDescription625 SimpleItemDescription98 SimpleItemDescription137 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod45(1.00%1.00%):
SimpleItemDescription934 SimpleItemDescription243 SimpleItemDescription408 SimpleItemDescription785 SimpleItemDescription708 SimpleItemDescription5 SimpleItemDescription392 SimpleItemDescription703 SimpleItemDescription363 SimpleItemDescription505 SimpleItemDescription995 SimpleItemDescription521 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod46(0.97%0.97%):
SimpleItemDescription718 SimpleItemDescription109 SimpleItemDescription236 SimpleItemDescription414 SimpleItemDescription13 SimpleItemDescription759 SimpleItemDescription390 SimpleItemDescription495 SimpleItemDescription472 SimpleItemDescription335 SimpleItemDescription158 SimpleItemDescription534 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod47(0.87%0.87%):
SimpleItemDescription581 SimpleItemDescription700 SimpleItemDescription753 SimpleItemDescription545 SimpleItemDescription185 SimpleItemDescription848 SimpleItemDescription938 SimpleItemDescription563 SimpleItemDescription467 SimpleItemDescription738 SimpleItemDescription392 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.81%0.81%):
SimpleItemDescription584 SimpleItemDescription973 SimpleItemDescription153 SimpleItemDescription955 SimpleItemDescription494 SimpleItemDescription707 SimpleItemDescription794 SimpleItemDescription190 SimpleItemDescription731 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod49(0.77%0.77%):
SimpleItemDescription741 SimpleItemDescription107 SimpleItemDescription715 SimpleItemDescription51 SimpleItemDescription464 SimpleItemDescription185 SimpleItemDescription109 SimpleItemDescription437 SimpleItemDescription738 SimpleItemDescription411 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod50(0.70%0.70%):
SimpleItemDescription194 SimpleItemDescription82 SimpleItemDescription407 SimpleItemDescription808 SimpleItemDescription107 SimpleItemDescription775 SimpleItemDescription370 SimpleItemDescription13 SimpleItemDescription857 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod51(0.92%0.92%):
SimpleItemDescription742 SimpleItemDescription5 SimpleItemDescription294 SimpleItemDescription162 SimpleItemDescription19 SimpleItemDescription263 SimpleItemDescription404 SimpleItemDescription462 SimpleItemDescription421 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod52(0.93%0.93%):
