>>> Bots
Rest: 829.4366439474663
Move: 2314.528933627596
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 889.9999999999945
DistanceEstimated: 806
NumberOfPickups: 14
NumberOfSetdowns: 13
NumCollisions: 0
TotalTimeMoving: 1546.8982934640676
None: 0.42
ParkPod: 526.6074129984936
RepositionPod: 0
Insert: 0
Extract: 1884.380616165529
Rest: 1142.3304379579056
PickupPod: 56.54277894036058
SetdownPod: 52.43831290823951
GetItems: 0
PutItems: 351.47120176450346
Rest: 874.5650742855116
Move: 2218.721099223313
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 940.3857524154922
DistanceEstimated: 894
NumberOfPickups: 16
NumberOfSetdowns: 15
NumCollisions: 0
TotalTimeMoving: 1434.9917189210382
None: 0.42
ParkPod: 457.8222871912674
RepositionPod: 0
Insert: 2571.9557326711265
Extract: 247.82379475004473
Rest: 299.87770074459877
PickupPod: 64.60859049255933
SetdownPod: 60.60755156744037
GetItems: 883.4545124825125
PutItems: 6.088888888888505
Rest: 228.40140239924568
Move: 2334.738569526391
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 960.8395137771583
DistanceEstimated: 871
NumberOfPickups: 15
NumberOfSetdowns: 15
NumCollisions: 0
TotalTimeMoving: 1616.7818612883348
None: 0.42
ParkPod: 539.3104792659929
RepositionPod: 0
Insert: 0
Extract: 2196.0949986826604
Rest: 822.1316687084841
PickupPod: 60.59052684394023
SetdownPod: 60.57851042672408
GetItems: 0
PutItems: 462.11782167441856
Rest: 602.2331071109245
Move: 2372.43718060113
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 865.999999999998
DistanceEstimated: 802
NumberOfPickups: 13
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 1498.5867218623835
None: 0.42
ParkPod: 430.4871807953733
RepositionPod: 0
Insert: 0
Extract: 1836.0561756194002
Rest: 1281.5591987762468
PickupPod: 52.55404078893304
SetdownPod: 48.477765255704014
GetItems: 0
PutItems: 248.55984931349275
Rest: 976.0217990151749
Move: 2222.9091008177156
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 1105.0000000000005
DistanceEstimated: 1053
NumberOfPickups: 16
NumberOfSetdowns: 15
NumCollisions: 0
TotalTimeMoving: 1654.3394500488077
None: 0.42
ParkPod: 497.5884626850711
RepositionPod: 0
Insert: 2513.1983163791124
Extract: 285.48899953683485
Rest: 283.8780083171444
PickupPod: 64.55059308929017
SetdownPod: 60.5833540321712
GetItems: 833.3232264440452
PutItems: 66.56516753011692
Rest: 188.37302505830337
Move: 2367.1784207642363
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 688.9999999999994
DistanceEstimated: 613
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1117.4719210343223
None: 0.42
ParkPod: 331.83068518191635
RepositionPod: 0
Insert: 2499.1261712281967
Extract: 0
Rest: 734.6490108639857
PickupPod: 40.44444444444414
SetdownPod: 40.40016836768842
GetItems: 682.7517820045791
PutItems: 0
Rest: 629.9906876371331
Move: 2172.438784820254
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 871.8909731903799
DistanceEstimated: 783
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 1435.4148914219606
None: 0.42
ParkPod: 501.719438267109
RepositionPod: 0
Insert: 0
Extract: 1830.6816009866855
Rest: 1214.8189034319055
PickupPod: 48.43963705269638
SetdownPod: 44.427503437907205
GetItems: 0
PutItems: 390.0387738081121
Rest: 990.3930985216807
Move: 2074.3409298653037
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 861.0000000000009
DistanceEstimated: 755
NumberOfPickups: 13
NumberOfSetdowns: 13
NumCollisions: 0
TotalTimeMoving: 1495.0582030477228
None: 0.42
ParkPod: 490.45138313697663
RepositionPod: 0
Insert: 0
Extract: 2007.1590107994
Rest: 1054.574259463942
PickupPod: 52.57777777777701
SetdownPod: 52.53398129471063
GetItems: 0
PutItems: 464.8415139514508
Rest: 856.190402882508
Move: 2126.4609774938726
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 852.1148843492629
DistanceEstimated: 766
NumberOfPickups: 15
NumberOfSetdowns: 14
NumCollisions: 0
TotalTimeMoving: 1518.594711400312
None: 0.42
ParkPod: 498.62005815953796
RepositionPod: 0
Insert: 0
Extract: 1984.0002193034636
Rest: 1070.0340227912204
PickupPod: 60.60245471082634
SetdownPod: 56.615958026577715
GetItems: 0
PutItems: 398.4076950305148
Rest: 823.7670922245516
Move: 2213.6811002617515
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 754.9999999999998
DistanceEstimated: 703
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 1183.9344966597605
None: 0.42
ParkPod: 360.622808676117
RepositionPod: 0
Insert: 2493.0297179697554
Extract: 138.2842404188732
Rest: 579.7797818861757
PickupPod: 44.4073750882055
SetdownPod: 44.488888888888084
GetItems: 572.2502377907147
PutItems: 33.36150132514376
Rest: 446.168190986204
Move: 2431.4603548717655
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 828.0000000000002
DistanceEstimated: 756
NumberOfPickups: 12
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 1277.891735681804
None: 0.42
ParkPod: 402.50230677361446
RepositionPod: 0
Insert: 2504.6504964567644
Extract: 174.3347409505118
Rest: 492.13717707234844
PickupPod: 48.48622014662257
SetdownPod: 48.385047302136456
GetItems: 642.6461394609273
PutItems: 6.04533273426614
Rest: 400.66297224188025
Move: 2427.8190093674066
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.88%0.88%):
SimpleItemDescription942 SimpleItemDescription818 SimpleItemDescription357 SimpleItemDescription692 SimpleItemDescription717 SimpleItemDescription390 SimpleItemDescription254 SimpleItemDescription864 SimpleItemDescription727 SimpleItemDescription625 SimpleItemDescription888 SimpleItemDescription560 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1(0.91%0.91%):
SimpleItemDescription711 SimpleItemDescription981 SimpleItemDescription81 SimpleItemDescription245 SimpleItemDescription14 SimpleItemDescription902 SimpleItemDescription861 SimpleItemDescription492 SimpleItemDescription430 SimpleItemDescription298 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 4
Pod2(0.97%0.97%):
SimpleItemDescription185 SimpleItemDescription805 SimpleItemDescription261 SimpleItemDescription599 SimpleItemDescription576 SimpleItemDescription359 SimpleItemDescription387 SimpleItemDescription92 SimpleItemDescription943 SimpleItemDescription357 SimpleItemDescription982 SimpleItemDescription912 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod3(0.61%0.61%):
SimpleItemDescription486 SimpleItemDescription103 SimpleItemDescription159 SimpleItemDescription701 SimpleItemDescription414 SimpleItemDescription143 SimpleItemDescription460 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod4(0.77%0.77%):
SimpleItemDescription668 SimpleItemDescription13 SimpleItemDescription810 SimpleItemDescription38 SimpleItemDescription948 SimpleItemDescription608 SimpleItemDescription541 SimpleItemDescription573 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.92%0.92%):
SimpleItemDescription886 SimpleItemDescription51 SimpleItemDescription494 SimpleItemDescription137 SimpleItemDescription746 SimpleItemDescription655 SimpleItemDescription152 SimpleItemDescription107 SimpleItemDescription604 SimpleItemDescription364 SimpleItemDescription823 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 3
Pod6(0.88%0.88%):
SimpleItemDescription76 SimpleItemDescription10 SimpleItemDescription925 SimpleItemDescription585 SimpleItemDescription605 SimpleItemDescription767 SimpleItemDescription368 SimpleItemDescription124 SimpleItemDescription5 SimpleItemDescription437 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.69%0.69%):
SimpleItemDescription225 SimpleItemDescription538 SimpleItemDescription749 SimpleItemDescription323 SimpleItemDescription836 SimpleItemDescription505 SimpleItemDescription718 SimpleItemDescription135 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod8(0.96%0.96%):
SimpleItemDescription897 SimpleItemDescription458 SimpleItemDescription808 SimpleItemDescription687 SimpleItemDescription437 SimpleItemDescription849 SimpleItemDescription5 SimpleItemDescription464 SimpleItemDescription962 SimpleItemDescription368 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod9(0.74%0.74%):
SimpleItemDescription909 SimpleItemDescription277 SimpleItemDescription476 SimpleItemDescription153 SimpleItemDescription124 SimpleItemDescription18 SimpleItemDescription10 SimpleItemDescription485 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.88%0.88%):
SimpleItemDescription941 SimpleItemDescription849 SimpleItemDescription223 SimpleItemDescription478 SimpleItemDescription206 SimpleItemDescription934 SimpleItemDescription728 SimpleItemDescription285 SimpleItemDescription303 SimpleItemDescription230 SimpleItemDescription935 SimpleItemDescription367 SimpleItemDescription315 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod11(0.81%0.81%):
SimpleItemDescription345 SimpleItemDescription760 SimpleItemDescription517 SimpleItemDescription794 SimpleItemDescription390 SimpleItemDescription668 SimpleItemDescription754 SimpleItemDescription464 SimpleItemDescription270 SimpleItemDescription357 SimpleItemDescription973 SimpleItemDescription173 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod12(0.64%0.64%):
SimpleItemDescription559 SimpleItemDescription379 SimpleItemDescription376 SimpleItemDescription816 SimpleItemDescription233 SimpleItemDescription2 SimpleItemDescription541 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod13(0.97%0.97%):
SimpleItemDescription152 SimpleItemDescription728 SimpleItemDescription541 SimpleItemDescription925 SimpleItemDescription700 SimpleItemDescription833 SimpleItemDescription124 SimpleItemDescription727 SimpleItemDescription803 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 5
Pod14(0.69%0.69%):
SimpleItemDescription627 SimpleItemDescription655 SimpleItemDescription704 SimpleItemDescription623 SimpleItemDescription376 SimpleItemDescription390 SimpleItemDescription329 SimpleItemDescription991 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.98%0.98%):
SimpleItemDescription708 SimpleItemDescription903 SimpleItemDescription835 SimpleItemDescription69 SimpleItemDescription171 SimpleItemDescription430 SimpleItemDescription315 SimpleItemDescription788 SimpleItemDescription522 SimpleItemDescription655 SimpleItemDescription670 SimpleItemDescription992 SimpleItemDescription492 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod16(0.79%0.79%):
SimpleItemDescription901 SimpleItemDescription224 SimpleItemDescription585 SimpleItemDescription940 SimpleItemDescription31 SimpleItemDescription713 SimpleItemDescription553 SimpleItemDescription38 SimpleItemDescription404 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.88%0.88%):
SimpleItemDescription228 SimpleItemDescription124 SimpleItemDescription54 SimpleItemDescription948 SimpleItemDescription261 SimpleItemDescription14 SimpleItemDescription564 SimpleItemDescription557 SimpleItemDescription734 SimpleItemDescription562 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod18(0.60%0.60%):
SimpleItemDescription621 SimpleItemDescription972 SimpleItemDescription662 SimpleItemDescription152 SimpleItemDescription932 SimpleItemDescription76 SimpleItemDescription103 SimpleItemDescription736 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.76%0.76%):
SimpleItemDescription395 SimpleItemDescription173 SimpleItemDescription390 SimpleItemDescription686 SimpleItemDescription349 SimpleItemDescription106 SimpleItemDescription541 SimpleItemDescription728 SimpleItemDescription957 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.63%0.63%):
SimpleItemDescription534 SimpleItemDescription124 SimpleItemDescription413 SimpleItemDescription669 SimpleItemDescription668 SimpleItemDescription897 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.90%0.90%):
SimpleItemDescription478 SimpleItemDescription212 SimpleItemDescription243 SimpleItemDescription429 SimpleItemDescription232 SimpleItemDescription788 SimpleItemDescription901 SimpleItemDescription82 SimpleItemDescription967 SimpleItemDescription791 SimpleItemDescription185 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 8
Pod22(0.82%0.82%):
SimpleItemDescription715 SimpleItemDescription709 SimpleItemDescription183 SimpleItemDescription505 SimpleItemDescription731 SimpleItemDescription887 SimpleItemDescription2 SimpleItemDescription788 SimpleItemDescription388 SimpleItemDescription976 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod23(0.79%0.79%):
SimpleItemDescription585 SimpleItemDescription868 SimpleItemDescription20 SimpleItemDescription673 SimpleItemDescription266 SimpleItemDescription103 SimpleItemDescription519 SimpleItemDescription106 SimpleItemDescription848 SimpleItemDescription329 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod24(0.77%0.77%):
SimpleItemDescription998 SimpleItemDescription151 SimpleItemDescription185 SimpleItemDescription112 SimpleItemDescription687 SimpleItemDescription399 SimpleItemDescription337 SimpleItemDescription776 SimpleItemDescription605 SimpleItemDescription515 SimpleItemDescription411 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod25(0.77%0.77%):
SimpleItemDescription449 SimpleItemDescription969 SimpleItemDescription368 SimpleItemDescription175 SimpleItemDescription544 SimpleItemDescription941 SimpleItemDescription156 SimpleItemDescription567 SimpleItemDescription887 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod26(0.71%0.71%):
SimpleItemDescription668 SimpleItemDescription387 SimpleItemDescription5 SimpleItemDescription107 SimpleItemDescription836 SimpleItemDescription887 SimpleItemDescription896 SimpleItemDescription996 SimpleItemDescription496 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod27(0.97%0.97%):
SimpleItemDescription237 SimpleItemDescription5 SimpleItemDescription86 SimpleItemDescription890 SimpleItemDescription531 SimpleItemDescription899 SimpleItemDescription668 SimpleItemDescription674 SimpleItemDescription289 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.72%0.72%):
SimpleItemDescription362 SimpleItemDescription411 SimpleItemDescription571 SimpleItemDescription802 SimpleItemDescription851 SimpleItemDescription390 SimpleItemDescription546 SimpleItemDescription361 SimpleItemDescription185 SimpleItemDescription438 SimpleItemDescription634 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod29(0.95%0.95%):
SimpleItemDescription164 SimpleItemDescription964 SimpleItemDescription107 SimpleItemDescription9 SimpleItemDescription131 SimpleItemDescription2 SimpleItemDescription951 SimpleItemDescription705 SimpleItemDescription465 SimpleItemDescription152 SimpleItemDescription276 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod30(0.98%0.98%):
SimpleItemDescription816 SimpleItemDescription5 SimpleItemDescription173 SimpleItemDescription51 SimpleItemDescription946 SimpleItemDescription368 SimpleItemDescription626 SimpleItemDescription80 SimpleItemDescription864 SimpleItemDescription370 SimpleItemDescription982 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod31(0.97%0.97%):
SimpleItemDescription388 SimpleItemDescription524 SimpleItemDescription534 SimpleItemDescription194 SimpleItemDescription573 SimpleItemDescription154 SimpleItemDescription372 SimpleItemDescription541 SimpleItemDescription106 SimpleItemDescription430 SimpleItemDescription355 SimpleItemDescription666 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod32(0.97%0.97%):
SimpleItemDescription272 SimpleItemDescription606 SimpleItemDescription122 SimpleItemDescription233 SimpleItemDescription760 SimpleItemDescription504 SimpleItemDescription556 SimpleItemDescription444 SimpleItemDescription696 SimpleItemDescription808 SimpleItemDescription101 SimpleItemDescription734 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod33(0.88%0.88%):
SimpleItemDescription866 SimpleItemDescription541 SimpleItemDescription244 SimpleItemDescription437 SimpleItemDescription352 SimpleItemDescription40 SimpleItemDescription53 SimpleItemDescription914 SimpleItemDescription475 SimpleItemDescription934 SimpleItemDescription447 SimpleItemDescription325 SimpleItemDescription812 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod34(0.85%0.85%):
SimpleItemDescription10 SimpleItemDescription901 SimpleItemDescription697 SimpleItemDescription302 SimpleItemDescription895 SimpleItemDescription588 SimpleItemDescription522 SimpleItemDescription625 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod35(0.78%0.78%):
SimpleItemDescription263 SimpleItemDescription51 SimpleItemDescription696 SimpleItemDescription633 SimpleItemDescription372 SimpleItemDescription625 SimpleItemDescription93 SimpleItemDescription31 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.82%0.82%):
SimpleItemDescription28 SimpleItemDescription639 SimpleItemDescription618 SimpleItemDescription978 SimpleItemDescription969 SimpleItemDescription141 SimpleItemDescription648 SimpleItemDescription567 SimpleItemDescription821 SimpleItemDescription777 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.92%0.92%):
SimpleItemDescription350 SimpleItemDescription437 SimpleItemDescription183 SimpleItemDescription399 SimpleItemDescription938 SimpleItemDescription655 SimpleItemDescription640 SimpleItemDescription812 SimpleItemDescription255 SimpleItemDescription957 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod38(0.96%0.96%):
SimpleItemDescription165 SimpleItemDescription857 SimpleItemDescription706 SimpleItemDescription672 SimpleItemDescription979 SimpleItemDescription669 SimpleItemDescription390 SimpleItemDescription878 SimpleItemDescription808 SimpleItemDescription261 SimpleItemDescription901 SimpleItemDescription303 SimpleItemDescription822 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod39(0.60%0.60%):
SimpleItemDescription574 SimpleItemDescription494 SimpleItemDescription575 SimpleItemDescription278 SimpleItemDescription414 SimpleItemDescription792 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.61%0.61%):
SimpleItemDescription370 SimpleItemDescription85 SimpleItemDescription967 SimpleItemDescription672 SimpleItemDescription608 SimpleItemDescription472 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.77%0.77%):
SimpleItemDescription106 SimpleItemDescription38 SimpleItemDescription857 SimpleItemDescription972 SimpleItemDescription495 SimpleItemDescription190 SimpleItemDescription323 SimpleItemDescription155 SimpleItemDescription833 SimpleItemDescription741 SimpleItemDescription92 SimpleItemDescription282 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod42(0.66%0.66%):
SimpleItemDescription584 SimpleItemDescription448 SimpleItemDescription854 SimpleItemDescription76 SimpleItemDescription125 SimpleItemDescription668 SimpleItemDescription445 SimpleItemDescription999 SimpleItemDescription737 SimpleItemDescription254 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod43(0.85%0.85%):
SimpleItemDescription941 SimpleItemDescription339 SimpleItemDescription648 SimpleItemDescription75 SimpleItemDescription185 SimpleItemDescription26 SimpleItemDescription706 SimpleItemDescription763 SimpleItemDescription320 SimpleItemDescription391 SimpleItemDescription423 SimpleItemDescription928 SimpleItemDescription884 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription559 SimpleItemDescription321 SimpleItemDescription661 SimpleItemDescription979 SimpleItemDescription697 SimpleItemDescription344 SimpleItemDescription674 SimpleItemDescription849 SimpleItemDescription98 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.93%0.93%):
SimpleItemDescription107 SimpleItemDescription5 SimpleItemDescription193 SimpleItemDescription831 SimpleItemDescription109 SimpleItemDescription634 SimpleItemDescription532 SimpleItemDescription26 SimpleItemDescription40 SimpleItemDescription61 SimpleItemDescription163 SimpleItemDescription274 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod46(0.80%0.80%):
SimpleItemDescription726 SimpleItemDescription453 SimpleItemDescription893 SimpleItemDescription778 SimpleItemDescription932 SimpleItemDescription391 SimpleItemDescription951 SimpleItemDescription201 SimpleItemDescription283 SimpleItemDescription791 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.82%0.82%):
SimpleItemDescription726 SimpleItemDescription643 SimpleItemDescription938 SimpleItemDescription461 SimpleItemDescription738 SimpleItemDescription5 SimpleItemDescription92 SimpleItemDescription212 SimpleItemDescription633 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.85%0.85%):
SimpleItemDescription820 SimpleItemDescription757 SimpleItemDescription700 SimpleItemDescription14 SimpleItemDescription797 SimpleItemDescription447 SimpleItemDescription107 SimpleItemDescription988 SimpleItemDescription98 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod49(0.81%0.81%):
SimpleItemDescription549 SimpleItemDescription473 SimpleItemDescription848 SimpleItemDescription725 SimpleItemDescription155 SimpleItemDescription405 SimpleItemDescription105 SimpleItemDescription61 SimpleItemDescription693 SimpleItemDescription323 SimpleItemDescription304 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod50(0.59%0.59%):
SimpleItemDescription503 SimpleItemDescription901 SimpleItemDescription979 SimpleItemDescription319 SimpleItemDescription908 SimpleItemDescription495 SimpleItemDescription328 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.73%0.73%):
SimpleItemDescription472 SimpleItemDescription909 SimpleItemDescription918 SimpleItemDescription287 SimpleItemDescription46 SimpleItemDescription212 SimpleItemDescription390 SimpleItemDescription413 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 0
